latin_input,expected_thai,category,difficulty,notes
dee,ดี,ambiguous,easy,
di,ดี,ambiguous,easy,
dii,ดี,ambiguous,easy,
gan,กัน,ambiguous,easy,
gun,กัน,ambiguous,easy,
kaao,ข้าว,ambiguous,easy,
kan,กัน,ambiguous,easy,
kao,เขา,ambiguous,easy,
kao,เข้า,ambiguous,easy,
kao,เค้า,ambiguous,easy,
kao,ข้าว,ambiguous,easy,
khaao,ข้าว,ambiguous,easy,
khao,เขา,ambiguous,easy,
khao,เข้า,ambiguous,easy,
khao,เค้า,ambiguous,easy,
khao,ข้าว,ambiguous,easy,
kun,กัน,ambiguous,easy,
mai,ไม่,ambiguous,easy,
mai,ใหม่,ambiguous,easy,
mai,ไหม,ambiguous,easy,
mhai,ใหม่,ambiguous,easy,
nai,ใน,ambiguous,easy,
nai,ไหน,ambiguous,easy,
see,สี,ambiguous,easy,
si,สี,ambiguous,easy,
sii,สี,ambiguous,easy,
ta,ถ้า,ambiguous,easy,
taa,ถ้า,ambiguous,easy,
tha,ถ้า,ambiguous,easy,
thaa,ถ้า,ambiguous,easy,
cha,ชา,ambiguous,medium,
sha,ชา,ambiguous,medium,
aad,อาจ,common,easy,
aahaan,อาหาร,common,easy,
aahan,อาหาร,common,easy,
aaharn,อาหาร,common,easy,
aaj,อาจ,common,easy,
aat,อาจ,common,easy,
ad,อาจ,common,easy,
aeng,เอง,common,easy,
ahaan,อาหาร,common,easy,
ahan,อาหาร,common,easy,
aharn,อาหาร,common,easy,
aj,อาจ,common,easy,
alai,อะไร,common,easy,
alay,อะไร,common,easy,
ao,เอา,common,easy,
aow,เอา,common,easy,
arai,อะไร,common,easy,
aray,อะไร,common,easy,
arhaan,อาหาร,common,easy,
arhan,อาหาร,common,easy,
arharn,อาหาร,common,easy,
aroi,อร่อย,common,easy,
aroy,อร่อย,common,easy,
at,อาจ,common,easy,
aw,เอา,common,easy,
baad,บาท,common,easy,
baaeb,แบบ,common,easy,
baaep,แบบ,common,easy,
baan,บ้าน,common,easy,
baang,บ้าง,common,easy,
baang,บาง,common,easy,
baat,บาท,common,easy,
bad,บาท,common,easy,
bad,บัตร,common,easy,
baeb,แบบ,common,easy,
baep,แบบ,common,easy,
baht,บาท,common,easy,
ban,บ้าน,common,easy,
bang,บ้าง,common,easy,
bang,บาง,common,easy,
bat,บาท,common,easy,
bat,บัตร,common,easy,
bea,เบียร์,common,easy,
beea,เบียร์,common,easy,
beer,เบียร์,common,easy,
bia,เบียร์,common,easy,
biia,เบียร์,common,easy,
bog,บอก,common,easy,
bok,บอก,common,easy,
borg,บอก,common,easy,
borigaan,บริการ,common,easy,
borigan,บริการ,common,easy,
borigarn,บริการ,common,easy,
borikaan,บริการ,common,easy,
borikan,บริการ,common,easy,
borikarn,บริการ,common,easy,
borisad,บริษัท,common,easy,
borisat,บริษัท,common,easy,
borisud,บริษัท,common,easy,
borisut,บริษัท,common,easy,
bork,บอก,common,easy,
but,บัตร,common,easy,
chai,ใช้,common,easy,
chai,ใช่,common,easy,
chan,ชั้น,common,easy,
cher,เจอ,common,easy,
cheung,จึง,common,easy,
chim,ชิม,common,easy,
chin,ชิ้น,common,easy,
ching,จริง,common,easy,
choe,เจอ,common,easy,
chuai,ช่วย,common,easy,
chueng,จึง,common,easy,
chun,ชั้น,common,easy,
coffee,กาแฟ,common,easy,
daae,แต่,common,easy,
daai,ได้,common,easy,
daairab,ได้รับ,common,easy,
daairap,ได้รับ,common,easy,
daairub,ได้รับ,common,easy,
daam,ตาม,common,easy,
daan,ด้าน,common,easy,
dae,แต่,common,easy,
dai,ได้,common,easy,
dairab,ได้รับ,common,easy,
dairap,ได้รับ,common,easy,
dairub,ได้รับ,common,easy,
dam,ตาม,common,easy,
dan,ด้าน,common,easy,
dangklaao,ดังกล่าว,common,easy,
dangklao,ดังกล่าว,common,easy,
deao,เดียว,common,easy,
deaw,เดียว,common,easy,
deegwa,ดีกว่า,common,easy,
deekwa,ดีกว่า,common,easy,
deg,เด็ก,common,easy,
dek,เด็ก,common,easy,
dem,เต็ม,common,easy,
deon,เดิน,common,easy,
dern,เดิน,common,easy,
deuan,เดือน,common,easy,
diao,เดียว,common,easy,
did,ติด,common,easy,
digwa,ดีกว่า,common,easy,
diigwa,ดีกว่า,common,easy,
diikwa,ดีกว่า,common,easy,
dikwa,ดีกว่า,common,easy,
do,โต๊ะ,common,easy,
doen,เดิน,common,easy,
doh,โต๊ะ,common,easy,
doi,โดย,common,easy,
don,ตอน,common,easy,
dorn,ตอน,common,easy,
doy,โดย,common,easy,
drong,ตรง,common,easy,
dua,ตัว,common,easy,
duai,ด้วย,common,easy,
duay,ด้วย,common,easy,
duean,เดือน,common,easy,
dungklaao,ดังกล่าว,common,easy,
dungklao,ดังกล่าว,common,easy,
eeg,อีก,common,easy,
eek,อีก,common,easy,
eeng,เอง,common,easy,
eng,เอง,common,easy,
eun,อื่น,common,easy,
gaafaae,กาแฟ,common,easy,
gaafae,กาแฟ,common,easy,
gaan,การ,common,easy,
gab,กับ,common,easy,
gafaae,กาแฟ,common,easy,
gafae,กาแฟ,common,easy,
gai,ไก่,common,easy,
gamlang,กำลัง,common,easy,
gamlung,กำลัง,common,easy,
gan,การ,common,easy,
gap,กับ,common,easy,
garn,การ,common,easy,
gerd,เกิด,common,easy,
gin,กิน,common,easy,
gloom,กลุ่ม,common,easy,
glum,กลุ่ม,common,easy,
godmaai,กฎหมาย,common,easy,
godmai,กฎหมาย,common,easy,
goed,เกิด,common,easy,
goet,เกิด,common,easy,
gon,ก่อน,common,easy,
gon,ก้อน,common,easy,
goo,กู,common,easy,
goon,ก้อน,common,easy,
goong,กุ้ง,common,easy,
goranee,กรณี,common,easy,
gorani,กรณี,common,easy,
goranii,กรณี,common,easy,
gorn,ก่อน,common,easy,
gotmaai,กฎหมาย,common,easy,
gotmai,กฎหมาย,common,easy,
gu,กู,common,easy,
guaitiao,ก๋วยเตี๋ยว,common,easy,
guaitiaow,ก๋วยเตี๋ยว,common,easy,
guaytiao,ก๋วยเตี๋ยว,common,easy,
guaytiaow,ก๋วยเตี๋ยว,common,easy,
gumlang,กำลัง,common,easy,
gumlung,กำลัง,common,easy,
gung,กุ้ง,common,easy,
guu,กู,common,easy,
gwa,กว่า,common,easy,
gwaa,กว่า,common,easy,
haag,หาก,common,easy,
haak,หาก,common,easy,
haeng,แห่ง,common,easy,
hag,หาก,common,easy,
hai,ให้,common,easy,
hak,หาก,common,easy,
hen,เห็น,common,easy,
hom,หอม,common,easy,
horm,หอม,common,easy,
ig,อีก,common,easy,
iig,อีก,common,easy,
iik,อีก,common,easy,
ik,อีก,common,easy,
japan,ญี่ปุ่น,common,easy,
jer,เจอ,common,easy,
jeung,จึง,common,easy,
jing,จริง,common,easy,
jueng,จึง,common,easy,
ka,ค่ะ,common,easy,
ka,ค่า,common,easy,
kaa,ค่า,common,easy,
kaae,แค่,common,easy,
kaafaae,กาแฟ,common,easy,
kaafae,กาแฟ,common,easy,
kaai,ขาย,common,easy,
kaan,การ,common,easy,
kab,กับ,common,easy,
kab,คับ,common,easy,
kab,ขับ,common,easy,
kae,แค่,common,easy,
kafaae,กาแฟ,common,easy,
kafae,กาแฟ,common,easy,
kai,ขาย,common,easy,
kai,ไก่,common,easy,
kamlang,กำลัง,common,easy,
kamlung,กำลัง,common,easy,
kan,การ,common,easy,
kanad,ขนาด,common,easy,
kanat,ขนาด,common,easy,
kap,กับ,common,easy,
kap,คับ,common,easy,
kap,ขับ,common,easy,
karn,การ,common,easy,
kerd,เกิด,common,easy,
keun,ขึ้น,common,easy,
kha,ค่ะ,common,easy,
kha,ค่า,common,easy,
khaa,ค่า,common,easy,
khaae,แค่,common,easy,
khaai,ขาย,common,easy,
khab,คับ,common,easy,
khab,ขับ,common,easy,
khae,แค่,common,easy,
khai,ใคร,common,easy,
khai,ขาย,common,easy,
khanad,ขนาด,common,easy,
khanat,ขนาด,common,easy,
khap,คับ,common,easy,
khap,ขับ,common,easy,
kheun,ขึ้น,common,easy,
khid,คิด,common,easy,
khit,คิด,common,easy,
khoei,เคย,common,easy,
khong,ของ,common,easy,
khrai,ใคร,common,easy,
khrang,ครั้ง,common,easy,
khrung,ครั้ง,common,easy,
khuaan,ควร,common,easy,
khuan,ควร,common,easy,
khub,คับ,common,easy,
khub,ขับ,common,easy,
khue,คือ,common,easy,
khuee,คือ,common,easy,
khuen,ขึ้น,common,easy,
khun,คุณ,common,easy,
khup,คับ,common,easy,
khup,ขับ,common,easy,
khwam,ความ,common,easy,
kid,คิด,common,easy,
kin,กิน,common,easy,
kit,คิด,common,easy,
klab,กลับ,common,easy,
klap,กลับ,common,easy,
kloom,กลุ่ม,common,easy,
klub,กลับ,common,easy,
klum,กลุ่ม,common,easy,
kodmaai,กฎหมาย,common,easy,
kodmai,กฎหมาย,common,easy,
koed,เกิด,common,easy,
koei,เคย,common,easy,
koet,เกิด,common,easy,
kon,ก่อน,common,easy,
kon,ก้อน,common,easy,
kong,ของ,common,easy,
koo,กู,common,easy,
koon,ก้อน,common,easy,
koong,กุ้ง,common,easy,
koranee,กรณี,common,easy,
korani,กรณี,common,easy,
koranii,กรณี,common,easy,
korn,ก่อน,common,easy,
kotmaai,กฎหมาย,common,easy,
kotmai,กฎหมาย,common,easy,
krai,ใคร,common,easy,
krang,ครั้ง,common,easy,
krung,ครั้ง,common,easy,
ku,กู,common,easy,
kuaan,ควร,common,easy,
kuaitiao,ก๋วยเตี๋ยว,common,easy,
kuaitiaow,ก๋วยเตี๋ยว,common,easy,
kuan,ควร,common,easy,
kuaytiao,ก๋วยเตี๋ยว,common,easy,
kuaytiaow,ก๋วยเตี๋ยว,common,easy,
kub,คับ,common,easy,
kub,ขับ,common,easy,
kue,คือ,common,easy,
kuee,คือ,common,easy,
kuen,ขึ้น,common,easy,
kumlang,กำลัง,common,easy,
kumlung,กำลัง,common,easy,
kun,คุณ,common,easy,
kung,กุ้ง,common,easy,
kup,คับ,common,easy,
kup,ขับ,common,easy,
kuu,กู,common,easy,
kwa,กว่า,common,easy,
kwaa,กว่า,common,easy,
kwam,ความ,common,easy,
laai,หลาย,common,easy,
laan,ล้าน,common,easy,
lae,และ,common,easy,
laeo,แล้ว,common,easy,
laew,แล้ว,common,easy,
lai,หลาย,common,easy,
lan,ล้าน,common,easy,
lang,หลัง,common,easy,
leg,เล็ก,common,easy,
lek,เล็ก,common,easy,
leuag,เลือก,common,easy,
leuak,เลือก,common,easy,
leuang,เรื่อง,common,easy,
loei,เลย,common,easy,
loey,เลย,common,easy,
long,ลอง,common,easy,
lueag,เลือก,common,easy,
lueak,เลือก,common,easy,
lueang,เรื่อง,common,easy,
lung,หลัง,common,easy,
maae,แม่,common,easy,
maag,มาก,common,easy,
maai,มั้ย,common,easy,
maak,มาก,common,easy,
mae,แม่,common,easy,
mag,มาก,common,easy,
mai,มั้ย,common,easy,
maikhoi,ไม่ค่อย,common,easy,
maikoi,ไม่ค่อย,common,easy,
mak,มาก,common,easy,
man,มัน,common,easy,
meua,เมื่อ,common,easy,
meuan,เหมือน,common,easy,
meuang,เมือง,common,easy,
mhod,หมด,common,easy,
mhoo,หมู,common,easy,
mhot,หมด,common,easy,
mhu,หมู,common,easy,
mod,หมด,common,easy,
moo,หมู,common,easy,
mot,หมด,common,easy,
mu,หมู,common,easy,
muea,เมื่อ,common,easy,
muean,เหมือน,common,easy,
mueang,เมือง,common,easy,
mun,มัน,common,easy,
muu,หมู,common,easy,
na,หน้า,common,easy,
na,น่า,common,easy,
naa,หน้า,common,easy,
naa,น่า,common,easy,
naacha,น่าจะ,common,easy,
naai,นาย,common,easy,
naaja,น่าจะ,common,easy,
naam,น้ำ,common,easy,
naamchim,น้ำจิ้ม,common,easy,
naamjim,น้ำจิ้ม,common,easy,
naan,นาน,common,easy,
nacha,น่าจะ,common,easy,
nahm,น้ำ,common,easy,
nai,นาย,common,easy,
naja,น่าจะ,common,easy,
naka,นะคะ,common,easy,
nakha,นะคะ,common,easy,
nam,น้ำ,common,easy,
namchim,น้ำจิ้ม,common,easy,
namjim,น้ำจิ้ม,common,easy,
nan,นั้น,common,easy,
nan,นาน,common,easy,
nang,นั่ง,common,easy,
nee,นี้,common,easy,
nee,นี่,common,easy,
neua,เนื้อ,common,easy,
neung,หนึ่ง,common,easy,
ngaan,งาน,common,easy,
ngan,งาน,common,easy,
ngeon,เงิน,common,easy,
ngoen,เงิน,common,easy,
nha,หน้า,common,easy,
nhaa,หน้า,common,easy,
ni,นี้,common,easy,
ni,นี่,common,easy,
nii,นี้,common,easy,
nii,นี่,common,easy,
noi,หน่อย,common,easy,
noi,น้อย,common,easy,
noii,หน่อย,common,easy,
nong,น้อง,common,easy,
noom,นุ่ม,common,easy,
noong,น้อง,common,easy,
noy,หน่อย,common,easy,
noy,น้อย,common,easy,
nuea,เนื้อ,common,easy,
nueng,หนึ่ง,common,easy,
num,น้ำ,common,easy,
num,นุ่ม,common,easy,
numchim,น้ำจิ้ม,common,easy,
numjim,น้ำจิ้ม,common,easy,
nun,นั้น,common,easy,
nung,นั่ง,common,easy,
og,ออก,common,easy,
ogma,ออกมา,common,easy,
ok,ออก,common,easy,
okma,ออกมา,common,easy,
one,วัน,common,easy,
oog,ออก,common,easy,
oogma,ออกมา,common,easy,
ook,ออก,common,easy,
ookma,ออกมา,common,easy,
org,ออก,common,easy,
orgma,ออกมา,common,easy,
ork,ออก,common,easy,
orkma,ออกมา,common,easy,
ow,เอา,common,easy,
paainai,ภายใน,common,easy,
paan,ผ่าน,common,easy,
pad,ผัด,common,easy,
paeng,แพง,common,easy,
paeng,แป้ง,common,easy,
pag,ผัก,common,easy,
painai,ภายใน,common,easy,
pak,ผัก,common,easy,
pan,ผ่าน,common,easy,
panha,ปัญหา,common,easy,
panhaa,ปัญหา,common,easy,
pat,ผัด,common,easy,
peang,เพียง,common,easy,
pen,เป็น,common,easy,
peod,เปิด,common,easy,
peom,เพิ่ม,common,easy,
peot,เปิด,common,easy,
perm,เพิ่ม,common,easy,
peuan,เพื่อน,common,easy,
phaainai,ภายใน,common,easy,
phaan,ผ่าน,common,easy,
phad,ผัด,common,easy,
phaeng,แพง,common,easy,
phag,ผัก,common,easy,
phainai,ภายใน,common,easy,
phak,ผัก,common,easy,
phan,ผ่าน,common,easy,
phat,ผัด,common,easy,
pheang,เพียง,common,easy,
pheom,เพิ่ม,common,easy,
pheuan,เพื่อน,common,easy,
phiang,เพียง,common,easy,
phio,ผิว,common,easy,
phiu,ผิว,common,easy,
phiw,ผิว,common,easy,
phoem,เพิ่ม,common,easy,
phro,เพราะ,common,easy,
phroa,เพราะ,common,easy,
phuea,เพื่อ,common,easy,
phueaa,เพื่อ,common,easy,
phuean,เพื่อน,common,easy,
phyang,เพียง,common,easy,
piang,เพียง,common,easy,
pio,ผิว,common,easy,
piu,ผิว,common,easy,
piw,ผิว,common,easy,
pla,ปลา,common,easy,
plaa,ปลา,common,easy,
poed,เปิด,common,easy,
poem,เพิ่ม,common,easy,
poet,เปิด,common,easy,
pokkadi,ปกติ,common,easy,
pokkati,ปกติ,common,easy,
pramaan,ประมาณ,common,easy,
praman,ประมาณ,common,easy,
pro,เพราะ,common,easy,
proa,เพราะ,common,easy,
pud,ผัด,common,easy,
puea,เพื่อ,common,easy,
pueaa,เพื่อ,common,easy,
puean,เพื่อน,common,easy,
put,ผัด,common,easy,
pyang,เพียง,common,easy,
raaeg,แรก,common,easy,
raaek,แรก,common,easy,
raaka,ราคา,common,easy,
raakaa,ราคา,common,easy,
raakha,ราคา,common,easy,
raakhaa,ราคา,common,easy,
raan,ร้าน,common,easy,
rab,รับ,common,easy,
rabob,ระบบ,common,easy,
rabop,ระบบ,common,easy,
rad,รัฐ,common,easy,
raeg,แรก,common,easy,
raek,แรก,common,easy,
raengngan,แรงงาน,common,easy,
ragsa,รักษา,common,easy,
ragsaa,รักษา,common,easy,
raka,ราคา,common,easy,
rakaa,ราคา,common,easy,
rakha,ราคา,common,easy,
rakhaa,ราคา,common,easy,
raksa,รักษา,common,easy,
raksaa,รักษา,common,easy,
ran,ร้าน,common,easy,
rao,เรา,common,easy,
rap,รับ,common,easy,
rat,รัฐ,common,easy,
ratthabaan,รัฐบาล,common,easy,
ratthaban,รัฐบาล,common,easy,
rau,เรา,common,easy,
raw,เรา,common,easy,
rawaang,ระหว่าง,common,easy,
rawang,ระหว่าง,common,easy,
reag,เรียก,common,easy,
reak,เรียก,common,easy,
ream,เริ่ม,common,easy,
reom,เริ่ม,common,easy,
reuang,เรื่อง,common,easy,
riag,เรียก,common,easy,
riak,เรียก,common,easy,
riiag,เรียก,common,easy,
riiak,เรียก,common,easy,
rob,รอบ,common,easy,
roem,เริ่ม,common,easy,
ron,ร้อน,common,easy,
rong,ลอง,common,easy,
roo,รู้,common,easy,
roon,รุ่น,common,easy,
rooseug,รู้สึก,common,easy,
rooseuk,รู้สึก,common,easy,
roosueg,รู้สึก,common,easy,
roosuek,รู้สึก,common,easy,
rop,รอบ,common,easy,
rorb,รอบ,common,easy,
rorn,ร้อน,common,easy,
rorp,รอบ,common,easy,
ru,รู้,common,easy,
ruaam,ร่วม,common,easy,
ruaam,รวม,common,easy,
ruam,ร่วม,common,easy,
ruam,รวม,common,easy,
rub,รับ,common,easy,
rud,รัฐ,common,easy,
rue,หรือ,common,easy,
rueang,เรื่อง,common,easy,
ruee,หรือ,common,easy,
run,รุ่น,common,easy,
rup,รับ,common,easy,
ruseug,รู้สึก,common,easy,
ruseuk,รู้สึก,common,easy,
rusueg,รู้สึก,common,easy,
rusuek,รู้สึก,common,easy,
rut,รัฐ,common,easy,
ruu,รู้,common,easy,
ruuseug,รู้สึก,common,easy,
ruuseuk,รู้สึก,common,easy,
ruusueg,รู้สึก,common,easy,
ruusuek,รู้สึก,common,easy,
saaka,สาขา,common,easy,
saakaa,สาขา,common,easy,
saakha,สาขา,common,easy,
saakhaa,สาขา,common,easy,
saamaad,สามารถ,common,easy,
saamaat,สามารถ,common,easy,
saamad,สามารถ,common,easy,
saamat,สามารถ,common,easy,
saang,สร้าง,common,easy,
sabai,สบาย,common,easy,
sai,ใส่,common,easy,
saka,สาขา,common,easy,
sakaa,สาขา,common,easy,
sakha,สาขา,common,easy,
sakhaa,สาขา,common,easy,
samaad,สามารถ,common,easy,
samaat,สามารถ,common,easy,
samad,สามารถ,common,easy,
samat,สามารถ,common,easy,
samkan,สำคัญ,common,easy,
samkhan,สำคัญ,common,easy,
samkun,สำคัญ,common,easy,
samrab,สำหรับ,common,easy,
samrap,สำหรับ,common,easy,
samrub,สำหรับ,common,easy,
sang,สั่ง,common,easy,
sang,สร้าง,common,easy,
sangkhom,สังคม,common,easy,
sangkom,สังคม,common,easy,
sarng,สร้าง,common,easy,
say,ใส่,common,easy,
sen,เส้น,common,easy,
seu,ซื้อ,common,easy,
seung,ซึ่ง,common,easy,
shai,ใช้,common,easy,
shai,ใช่,common,easy,
shan,ชั้น,common,easy,
shin,ชิ้น,common,easy,
shuai,ช่วย,common,easy,
shun,ชั้น,common,easy,
sidthi,สิทธิ,common,easy,
sidti,สิทธิ,common,easy,
sing,สิ่ง,common,easy,
sitthi,สิทธิ,common,easy,
sitti,สิทธิ,common,easy,
song,ส่ง,common,easy,
song,สอง,common,easy,
soob,ซุป,common,easy,
sood,สุด,common,easy,
soong,สูง,common,easy,
soop,ซุป,common,easy,
soot,สุด,common,easy,
soub,ซุป,common,easy,
soup,ซุป,common,easy,
suaan,ส่วน,common,easy,
suai,สวย,common,easy,
suan,ส่วน,common,easy,
sub,ซุป,common,easy,
sud,สุด,common,easy,
sue,ซื้อ,common,easy,
sueng,ซึ่ง,common,easy,
sumkan,สำคัญ,common,easy,
sumkhan,สำคัญ,common,easy,
sumkun,สำคัญ,common,easy,
sumrab,สำหรับ,common,easy,
sumrap,สำหรับ,common,easy,
sumrub,สำหรับ,common,easy,
sung,สั่ง,common,easy,
sung,สูง,common,easy,
sungkhom,สังคม,common,easy,
sungkom,สังคม,common,easy,
sup,ซุป,common,easy,
sut,สุด,common,easy,
suung,สูง,common,easy,
taae,แต่,common,easy,
taaem,แถม,common,easy,
taam,ตาม,common,easy,
taam,ถาม,common,easy,
taan,ทาน,common,easy,
taang,ทาง,common,easy,
tae,แต่,common,easy,
taem,แถม,common,easy,
tai,ไทย,common,easy,
tam,ตาม,common,easy,
tam,ถาม,common,easy,
tamhai,ทำให้,common,easy,
tammai,ทำไม,common,easy,
tan,ทาน,common,easy,
tan,ท่าน,common,easy,
tang,ทั้ง,common,easy,
tang,ทาง,common,easy,
tang tang,ต่างๆ,common,easy,
tangtang,ต่างๆ,common,easy,
tanon,ถนน,common,easy,
taonan,เท่านั้น,common,easy,
taonun,เท่านั้น,common,easy,
tem,เต็ม,common,easy,
teung,ถึง,common,easy,
thaaem,แถม,common,easy,
thaam,ถาม,common,easy,
thaan,ทาน,common,easy,
thaang,ทาง,common,easy,
thaem,แถม,common,easy,
thai,ไทย,common,easy,
tham,ถาม,common,easy,
thamhai,ทำให้,common,easy,
thammai,ทำไม,common,easy,
than,ทาน,common,easy,
than,ท่าน,common,easy,
thang,ทั้ง,common,easy,
