latin_input,expected_thai,category,difficulty,notes
thang,ทาง,common,easy,
thanon,ถนน,common,easy,
thaonan,เท่านั้น,common,easy,
thaonun,เท่านั้น,common,easy,
theung,ถึง,common,easy,
thueng,ถึง,common,easy,
thuk,ทุก,common,easy,
thumhai,ทำให้,common,easy,
thummai,ทำไม,common,easy,
thun,ท่าน,common,easy,
thung,ทั้ง,common,easy,
tid,ติด,common,easy,
tit,ติด,common,easy,
to,ต่อ,common,easy,
to,โต๊ะ,common,easy,
toh,ต่อ,common,easy,
toh,โต๊ะ,common,easy,
ton,ตอน,common,easy,
tong,ต้อง,common,easy,
took,ทุก,common,easy,
toong,ต้อง,common,easy,
tor,ต่อ,common,easy,
torn,ตอน,common,easy,
trong,ตรง,common,easy,
tua,ตัว,common,easy,
tueng,ถึง,common,easy,
tug,ทุก,common,easy,
tuk,ทุก,common,easy,
tumhai,ทำให้,common,easy,
tummai,ทำไม,common,easy,
tun,ท่าน,common,easy,
tung,ทั้ง,common,easy,
uen,อื่น,common,easy,
vaela,เวลา,common,easy,
vehla,เวลา,common,easy,
vela,เวลา,common,easy,
wa,ว่า,common,easy,
waa,ว่า,common,easy,
waan,หวาน,common,easy,
wae,แวะ,common,easy,
waela,เวลา,common,easy,
wai,ไว้,common,easy,
waii,ไว้,common,easy,
wan,วัน,common,easy,
wan,หวาน,common,easy,
wannee,วันนี้,common,easy,
wanni,วันนี้,common,easy,
wannii,วันนี้,common,easy,
wantee,วันที่,common,easy,
wanthee,วันที่,common,easy,
wanthi,วันที่,common,easy,
wanti,วันที่,common,easy,
way,ไว้,common,easy,
wehla,เวลา,common,easy,
wela,เวลา,common,easy,
wun,วัน,common,easy,
wuntee,วันที่,common,easy,
wunthee,วันที่,common,easy,
wunthi,วันที่,common,easy,
wunti,วันที่,common,easy,
ya,อย่า,common,easy,
yaa,อย่า,common,easy,
yaag,อยาก,common,easy,
yaak,อยาก,common,easy,
yaang,อย่าง,common,easy,
yaang,ย่าง,common,easy,
yag,อยาก,common,easy,
yai,ใหญ่,common,easy,
yak,อยาก,common,easy,
yang,อย่าง,common,easy,
yang,ยัง,common,easy,
yang,ย่าง,common,easy,
yangmee,ยังมี,common,easy,
yangmi,ยังมี,common,easy,
yangmii,ยังมี,common,easy,
yarg,อยาก,common,easy,
yark,อยาก,common,easy,
yeepoon,ญี่ปุ่น,common,easy,
yeepun,ญี่ปุ่น,common,easy,
yen,เย็น,common,easy,
yer,เยอะ,common,easy,
yiipoon,ญี่ปุ่น,common,easy,
yiipun,ญี่ปุ่น,common,easy,
yipoon,ญี่ปุ่น,common,easy,
yipun,ญี่ปุ่น,common,easy,
yoe,เยอะ,common,easy,
yoer,เยอะ,common,easy,
yoo,อยู่,common,easy,
you,อยู่,common,easy,
young,ยัง,common,easy,
yu,อยู่,common,easy,
yung,ยัง,common,easy,
yuu,อยู่,common,easy,
banyaagaad,บรรยากาศ,common,medium,
banyaagaat,บรรยากาศ,common,medium,
banyaagad,บรรยากาศ,common,medium,
banyaagat,บรรยากาศ,common,medium,
banyaakaad,บรรยากาศ,common,medium,
banyaakaat,บรรยากาศ,common,medium,
banyaakad,บรรยากาศ,common,medium,
banyaakat,บรรยากาศ,common,medium,
banyagaad,บรรยากาศ,common,medium,
banyagaat,บรรยากาศ,common,medium,
banyagad,บรรยากาศ,common,medium,
banyagat,บรรยากาศ,common,medium,
banyakaad,บรรยากาศ,common,medium,
banyakaat,บรรยากาศ,common,medium,
banyakad,บรรยากาศ,common,medium,
banyakat,บรรยากาศ,common,medium,
cake,เค้ก,common,medium,
chaan,จาน,common,medium,
chaang,ช้าง,common,medium,
chad,จัด,common,medium,
chamnuan,จำนวน,common,medium,
chan,จาน,common,medium,
chang,ช้าง,common,medium,
changwad,จังหวัด,common,medium,
changwat,จังหวัด,common,medium,
changwut,จังหวัด,common,medium,
chat,จัด,common,medium,
chen,เช่น,common,medium,
cheu,ชื่อ,common,medium,
chood,ชุด,common,medium,
choot,ชุด,common,medium,
chuang,ช่วง,common,medium,
chud,ชุด,common,medium,
chue,ชื่อ,common,medium,
chuee,ชื่อ,common,medium,
chumnuan,จำนวน,common,medium,
chungwad,จังหวัด,common,medium,
chungwat,จังหวัด,common,medium,
chungwut,จังหวัด,common,medium,
chut,ชุด,common,medium,
free,ฟรี,common,medium,
fri,ฟรี,common,medium,
frii,ฟรี,common,medium,
jaan,จาน,common,medium,
jad,จัด,common,medium,
jamnuan,จำนวน,common,medium,
jan,จาน,common,medium,
jangwad,จังหวัด,common,medium,
jangwat,จังหวัด,common,medium,
jangwut,จังหวัด,common,medium,
jat,จัด,common,medium,
jumnuan,จำนวน,common,medium,
jungwad,จังหวัด,common,medium,
jungwat,จังหวัด,common,medium,
jungwut,จังหวัด,common,medium,
kab,ครับ,common,medium,
kap,ครับ,common,medium,
keeg,เค้ก,common,medium,
keek,เค้ก,common,medium,
keg,เค้ก,common,medium,
kek,เค้ก,common,medium,
khab,ครับ,common,medium,
khap,ครับ,common,medium,
kheeg,เค้ก,common,medium,
kheek,เค้ก,common,medium,
kheg,เค้ก,common,medium,
khek,เค้ก,common,medium,
khrab,ครับ,common,medium,
khrap,ครับ,common,medium,
khreuang,เครื่อง,common,medium,
khrub,ครับ,common,medium,
khrueang,เครื่อง,common,medium,
khuaad,ขวด,common,medium,
khuaat,ขวด,common,medium,
khuad,ขวด,common,medium,
khuat,ขวด,common,medium,
krab,ครับ,common,medium,
krap,ครับ,common,medium,
kreuang,เครื่อง,common,medium,
krob,กรอบ,common,medium,
krop,กรอบ,common,medium,
krub,ครับ,common,medium,
krueang,เครื่อง,common,medium,
krup,ครับ,common,medium,
kuaad,ขวด,common,medium,
kuaat,ขวด,common,medium,
kuad,ขวด,common,medium,
kuat,ขวด,common,medium,
kub,ครับ,common,medium,
kup,ครับ,common,medium,
maynoo,เมนู,common,medium,
maynu,เมนู,common,medium,
maynuu,เมนู,common,medium,
mehnoo,เมนู,common,medium,
mehnu,เมนู,common,medium,
mehnuu,เมนู,common,medium,
menoo,เมนู,common,medium,
menu,เมนู,common,medium,
menuu,เมนู,common,medium,
ohke,โอเค,common,medium,
ohkhe,โอเค,common,medium,
ok,โอเค,common,medium,
okay,โอเค,common,medium,
oke,โอเค,common,medium,
okeh,โอเค,common,medium,
okhe,โอเค,common,medium,
pee,พี่,common,medium,
phee,พี่,common,medium,
phi,พี่,common,medium,
phii,พี่,common,medium,
phised,พิเศษ,common,medium,
phiseed,พิเศษ,common,medium,
phiseet,พิเศษ,common,medium,
phiset,พิเศษ,common,medium,
phoo,ผู้,common,medium,
phrom,พร้อม,common,medium,
phu,ผู้,common,medium,
phuaag,พวก,common,medium,
phuaak,พวก,common,medium,
phuag,พวก,common,medium,
phuak,พวก,common,medium,
phuu,ผู้,common,medium,
pi,พี่,common,medium,
pii,พี่,common,medium,
pised,พิเศษ,common,medium,
piseed,พิเศษ,common,medium,
piseet,พิเศษ,common,medium,
piset,พิเศษ,common,medium,
poo,ผู้,common,medium,
prom,พร้อม,common,medium,
pu,ผู้,common,medium,
puaag,พวก,common,medium,
puaak,พวก,common,medium,
puag,พวก,common,medium,
puak,พวก,common,medium,
puu,ผู้,common,medium,
shaang,ช้าง,common,medium,
shang,ช้าง,common,medium,
shen,เช่น,common,medium,
shood,ชุด,common,medium,
shoot,ชุด,common,medium,
shuang,ช่วง,common,medium,
shud,ชุด,common,medium,
shut,ชุด,common,medium,
tee,ที่,common,medium,
thee,ที่,common,medium,
thi,ที่,common,medium,
thii,ที่,common,medium,
thod,ทอด,common,medium,
thot,ทอด,common,medium,
ti,ที่,common,medium,
tii,ที่,common,medium,
tod,ทอด,common,medium,
tot,ทอด,common,medium,
chaidaai,ใช้ได้,compound,easy,
chaidai,ใช้ได้,compound,easy,
ching ching,จริงๆ,compound,easy,
chingching,จริงๆ,compound,easy,
donnee,ตอนนี้,compound,easy,
donni,ตอนนี้,compound,easy,
dungdae,ตั้งแต่,compound,easy,
jing jing,จริงๆ,compound,easy,
jingjing,จริงๆ,compound,easy,
kaoma,เข้ามา,compound,easy,
kaopai,เข้าไป,compound,easy,
khaoma,เข้ามา,compound,easy,
khaopai,เข้าไป,compound,easy,
maaggwa,มากกว่า,compound,easy,
maagkwa,มากกว่า,compound,easy,
maakgwa,มากกว่า,compound,easy,
maakkwa,มากกว่า,compound,easy,
maggwa,มากกว่า,compound,easy,
magkwa,มากกว่า,compound,easy,
maidong,ไม่ต้อง,compound,easy,
maitong,ไม่ต้อง,compound,easy,
makgwa,มากกว่า,compound,easy,
makkwa,มากกว่า,compound,easy,
marggwa,มากกว่า,compound,easy,
margkwa,มากกว่า,compound,easy,
markgwa,มากกว่า,compound,easy,
markkwa,มากกว่า,compound,easy,
naenam,แนะนำ,compound,easy,
naenum,แนะนำ,compound,easy,
tangdae,ตั้งแต่,compound,easy,
tangtae,ตั้งแต่,compound,easy,
tonnee,ตอนนี้,compound,easy,
tonni,ตอนนี้,compound,easy,
tungdae,ตั้งแต่,compound,easy,
tungtae,ตั้งแต่,compound,easy,
aadcha,อาจจะ,compound,medium,
aadja,อาจจะ,compound,medium,
aatcha,อาจจะ,compound,medium,
aatja,อาจจะ,compound,medium,
adcha,อาจจะ,compound,medium,
adja,อาจจะ,compound,medium,
ajja,อาจจะ,compound,medium,
atcha,อาจจะ,compound,medium,
atja,อาจจะ,compound,medium,
baebnee,แบบนี้,compound,medium,
baebni,แบบนี้,compound,medium,
baepnee,แบบนี้,compound,medium,
baepni,แบบนี้,compound,medium,
loogka,ลูกค้า,compound,medium,
loogkaa,ลูกค้า,compound,medium,
loogkha,ลูกค้า,compound,medium,
loogkhaa,ลูกค้า,compound,medium,
lookka,ลูกค้า,compound,medium,
lookkaa,ลูกค้า,compound,medium,
lookkha,ลูกค้า,compound,medium,
lookkhaa,ลูกค้า,compound,medium,
lugka,ลูกค้า,compound,medium,
lugkaa,ลูกค้า,compound,medium,
lugkha,ลูกค้า,compound,medium,
lugkhaa,ลูกค้า,compound,medium,
lukka,ลูกค้า,compound,medium,
lukkaa,ลูกค้า,compound,medium,
lukkha,ลูกค้า,compound,medium,
lukkhaa,ลูกค้า,compound,medium,
luugka,ลูกค้า,compound,medium,
luugkaa,ลูกค้า,compound,medium,
luugkha,ลูกค้า,compound,medium,
luugkhaa,ลูกค้า,compound,medium,
panagngaan,พนักงาน,compound,medium,
panagngan,พนักงาน,compound,medium,
panakngaan,พนักงาน,compound,medium,
panakngan,พนักงาน,compound,medium,
peuntee,พื้นที่,compound,medium,
peunthee,พื้นที่,compound,medium,
peunthi,พื้นที่,compound,medium,
peunti,พื้นที่,compound,medium,
phanagngaan,พนักงาน,compound,medium,
phanagngan,พนักงาน,compound,medium,
phanakngaan,พนักงาน,compound,medium,
phanakngan,พนักงาน,compound,medium,
phuentee,พื้นที่,compound,medium,
phuenthee,พื้นที่,compound,medium,
phuenthi,พื้นที่,compound,medium,
phuenti,พื้นที่,compound,medium,
prachachon,ประชาชน,compound,medium,
prachashon,ประชาชน,compound,medium,
prashachon,ประชาชน,compound,medium,
prashashon,ประชาชน,compound,medium,
puentee,พื้นที่,compound,medium,
puenthee,พื้นที่,compound,medium,
puenthi,พื้นที่,compound,medium,
puenti,พื้นที่,compound,medium,
teuwa,ถือว่า,compound,medium,
theuwa,ถือว่า,compound,medium,
thuewa,ถือว่า,compound,medium,
tuewa,ถือว่า,compound,medium,
a,อะ,edge,easy,
ah,อะ,edge,easy,
bo,บอ,edge,easy,
boh,บอ,edge,easy,
bon,บน,edge,easy,
boo,บอ,edge,easy,
cha,จะ,edge,easy,
chon,จน,edge,easy,
doo,ดู,edge,easy,
du,ดู,edge,easy,
duu,ดู,edge,easy,
e,อี,edge,easy,
ee,อี,edge,easy,
go,ก็,edge,easy,
gog,กก,edge,easy,
goh,ก็,edge,easy,
gok,กก,edge,easy,
goo,ก็,edge,easy,
gor,ก็,edge,easy,
ha,หา,edge,easy,
haa,หา,edge,easy,
i,อี,edge,easy,
ii,อี,edge,easy,
ja,จะ,edge,easy,
jon,จน,edge,easy,
ka,คะ,edge,easy,
kam,คำ,edge,easy,
kha,คะ,edge,easy,
kham,คำ,edge,easy,
khon,คน,edge,easy,
khong,คง,edge,easy,
ko,ก็,edge,easy,
kog,กก,edge,easy,
koh,ก็,edge,easy,
kok,กก,edge,easy,
kon,คน,edge,easy,
kong,คง,edge,easy,
koo,ก็,edge,easy,
kor,ก็,edge,easy,
kum,คำ,edge,easy,
la,ละ,edge,easy,
lod,ลด,edge,easy,
long,ลง,edge,easy,
lot,ลด,edge,easy,
ma,มา,edge,easy,
maa,มา,edge,easy,
me,มี,edge,easy,
mee,มี,edge,easy,
mi,มี,edge,easy,
mii,มี,edge,easy,
na,นะ,edge,easy,
nam,นำ,edge,easy,
num,นำ,edge,easy,
pa,พา,edge,easy,
paa,พา,edge,easy,
pai,ไป,edge,easy,
pee,ปี,edge,easy,
pha,พา,edge,easy,
phaa,พา,edge,easy,
phob,พบ,edge,easy,
phom,ผม,edge,easy,
phop,พบ,edge,easy,
pi,ปี,edge,easy,
pii,ปี,edge,easy,
pob,พบ,edge,easy,
pom,ผม,edge,easy,
pop,พบ,edge,easy,
ri,ริ,edge,easy,
ro,รอ,edge,easy,
rod,รถ,edge,easy,
rod,รส,edge,easy,
roh,รอ,edge,easy,
ror,รอ,edge,easy,
ros,รส,edge,easy,
rot,รถ,edge,easy,
rot,รส,edge,easy,
sod,สด,edge,easy,
sot,สด,edge,easy,
tam,ทำ,edge,easy,
tham,ทำ,edge,easy,
thum,ทำ,edge,easy,
tum,ทำ,edge,easy,
ya,ยา,edge,easy,
yaa,ยา,edge,easy,
kho,ขอ,edge,medium,
khoh,ขอ,edge,medium,
khor,ขอ,edge,medium,
ko,ขอ,edge,medium,
koh,ขอ,edge,medium,
kor,ขอ,edge,medium,
pho,พอ,edge,medium,
phoh,พอ,edge,medium,
phoo,พอ,edge,medium,
po,พอ,edge,medium,
poh,พอ,edge,medium,
chaag,จาก,variant,medium,
chaak,จาก,variant,medium,
chag,จาก,variant,medium,
chak,จาก,variant,medium,
chob,ชอบ,variant,medium,
chop,ชอบ,variant,medium,
gawdai,ก็ได้,variant,medium,
godai,ก็ได้,variant,medium,
gohdai,ก็ได้,variant,medium,
gordai,ก็ได้,variant,medium,
jaag,จาก,variant,medium,
jaak,จาก,variant,medium,
jag,จาก,variant,medium,
jak,จาก,variant,medium,
kawdai,ก็ได้,variant,medium,
khohmoon,ข้อมูล,variant,medium,
khohmun,ข้อมูล,variant,medium,
khohmuun,ข้อมูล,variant,medium,
khomoon,ข้อมูล,variant,medium,
khomun,ข้อมูล,variant,medium,
khomuun,ข้อมูล,variant,medium,
khonkaang,ค่อนข้าง,variant,medium,
khonkang,ค่อนข้าง,variant,medium,
khonkhaang,ค่อนข้าง,variant,medium,
khonkhang,ค่อนข้าง,variant,medium,
khoomoon,ข้อมูล,variant,medium,
khoomun,ข้อมูล,variant,medium,
khoomuun,ข้อมูล,variant,medium,
khronggaan,โครงการ,variant,medium,
khronggan,โครงการ,variant,medium,
khronggarn,โครงการ,variant,medium,
khrongkaan,โครงการ,variant,medium,
khrongkan,โครงการ,variant,medium,
khrongkarn,โครงการ,variant,medium,
khrueaangdueem,เครื่องดื่ม,variant,medium,
khrueaangduem,เครื่องดื่ม,variant,medium,
khrueangdueem,เครื่องดื่ม,variant,medium,
khrueangduem,เครื่องดื่ม,variant,medium,
khueaangdueem,เครื่องดื่ม,variant,medium,
khueaangduem,เครื่องดื่ม,variant,medium,
khueangdueem,เครื่องดื่ม,variant,medium,
khueangduem,เครื่องดื่ม,variant,medium,
kodai,ก็ได้,variant,medium,
kohdai,ก็ได้,variant,medium,
kohmoon,ข้อมูล,variant,medium,
kohmun,ข้อมูล,variant,medium,
kohmuun,ข้อมูล,variant,medium,
komoon,ข้อมูล,variant,medium,
komun,ข้อมูล,variant,medium,
komuun,ข้อมูล,variant,medium,
konkaang,ค่อนข้าง,variant,medium,
konkang,ค่อนข้าง,variant,medium,
konkhaang,ค่อนข้าง,variant,medium,
konkhang,ค่อนข้าง,variant,medium,
koomoon,ข้อมูล,variant,medium,
koomun,ข้อมูล,variant,medium,
koomuun,ข้อมูล,variant,medium,
kordai,ก็ได้,variant,medium,
kronggaan,โครงการ,variant,medium,
kronggan,โครงการ,variant,medium,
kronggarn,โครงการ,variant,medium,
krongkaan,โครงการ,variant,medium,
krongkan,โครงการ,variant,medium,
krongkarn,โครงการ,variant,medium,
krueaangdueem,เครื่องดื่ม,variant,medium,
krueaangduem,เครื่องดื่ม,variant,medium,
krueangdueem,เครื่องดื่ม,variant,medium,
krueangduem,เครื่องดื่ม,variant,medium,
kueaangdueem,เครื่องดื่ม,variant,medium,
kueaangduem,เครื่องดื่ม,variant,medium,
kueangdueem,เครื่องดื่ม,variant,medium,
kueangduem,เครื่องดื่ม,variant,medium,
maachaag,มาจาก,variant,medium,
maachaak,มาจาก,variant,medium,
maachag,มาจาก,variant,medium,
maachak,มาจาก,variant,medium,
maajaag,มาจาก,variant,medium,
maajaak,มาจาก,variant,medium,
maajag,มาจาก,variant,medium,
maajak,มาจาก,variant,medium,
machaag,มาจาก,variant,medium,
machaak,มาจาก,variant,medium,
machag,มาจาก,variant,medium,
machak,มาจาก,variant,medium,
pated,ประเทศ,variant,medium,
pateed,ประเทศ,variant,medium,
pateet,ประเทศ,variant,medium,
patet,ประเทศ,variant,medium,
pathed,ประเทศ,variant,medium,
patheed,ประเทศ,variant,medium,
patheet,ประเทศ,variant,medium,
pathet,ประเทศ,variant,medium,
prated,ประเทศ,variant,medium,
prateed,ประเทศ,variant,medium,
prateet,ประเทศ,variant,medium,
pratet,ประเทศ,variant,medium,
prathed,ประเทศ,variant,medium,
pratheed,ประเทศ,variant,medium,
pratheet,ประเทศ,variant,medium,
prathet,ประเทศ,variant,medium,
rodchaad,รสชาติ,variant,medium,
rodchaat,รสชาติ,variant,medium,
rodchad,รสชาติ,variant,medium,
rodchat,รสชาติ,variant,medium,
rodjaad,รสชาติ,variant,medium,
rodjaat,รสชาติ,variant,medium,
rodjad,รสชาติ,variant,medium,
rodjat,รสชาติ,variant,medium,
rotchaad,รสชาติ,variant,medium,
rotchaat,รสชาติ,variant,medium,
rotchad,รสชาติ,variant,medium,
rotchat,รสชาติ,variant,medium,
rotjaad,รสชาติ,variant,medium,
rotjaat,รสชาติ,variant,medium,
rotjad,รสชาติ,variant,medium,
rotjat,รสชาติ,variant,medium,
shob,ชอบ,variant,medium,
shop,ชอบ,variant,medium,
teecha,ที่จะ,variant,medium,
teeja,ที่จะ,variant,medium,
teenee,ที่นี่,variant,medium,
teeni,ที่นี่,variant,medium,
teenii,ที่นี่,variant,medium,
teesood,ที่สุด,variant,medium,
teesud,ที่สุด,variant,medium,
teesut,ที่สุด,variant,medium,
theecha,ที่จะ,variant,medium,
theeja,ที่จะ,variant,medium,
theenee,ที่นี่,variant,medium,
theeni,ที่นี่,variant,medium,
theenii,ที่นี่,variant,medium,
theesood,ที่สุด,variant,medium,
theesud,ที่สุด,variant,medium,
theesut,ที่สุด,variant,medium,
thicha,ที่จะ,variant,medium,
thiicha,ที่จะ,variant,medium,
thiija,ที่จะ,variant,medium,
thiinee,ที่นี่,variant,medium,
thiini,ที่นี่,variant,medium,
thiinii,ที่นี่,variant,medium,
thiisood,ที่สุด,variant,medium,
thiisud,ที่สุด,variant,medium,
thiisut,ที่สุด,variant,medium,
thija,ที่จะ,variant,medium,
thinee,ที่นี่,variant,medium,
thini,ที่นี่,variant,medium,
thinii,ที่นี่,variant,medium,
thisood,ที่สุด,variant,medium,
thisud,ที่สุด,variant,medium,
thisut,ที่สุด,variant,medium,
thoog,ถูก,variant,medium,
thook,ถูก,variant,medium,
thug,ถูก,variant,medium,
thuk,ถูก,variant,medium,
thuug,ถูก,variant,medium,
thuuk,ถูก,variant,medium,
ticha,ที่จะ,variant,medium,
tiicha,ที่จะ,variant,medium,
tiija,ที่จะ,variant,medium,
tiinee,ที่นี่,variant,medium,
tiini,ที่นี่,variant,medium,
tiinii,ที่นี่,variant,medium,
tiisood,ที่สุด,variant,medium,
tiisud,ที่สุด,variant,medium,
tiisut,ที่สุด,variant,medium,
tija,ที่จะ,variant,medium,
tinee,ที่นี่,variant,medium,
tini,ที่นี่,variant,medium,
tinii,ที่นี่,variant,medium,
tisood,ที่สุด,variant,medium,
tisud,ที่สุด,variant,medium,
tisut,ที่สุด,variant,medium,
toog,ถูก,variant,medium,
took,ถูก,variant,medium,
tug,ถูก,variant,medium,
tuk,ถูก,variant,medium,
tuug,ถูก,variant,medium,
tuuk,ถูก,variant,medium,
