word,syllable_thai,syllable_roman,onset,vowel,coda,has_long_vowel,ipa,g2p
แห้ง,แห้ง,haeng,h,ae,ng,True,hɛːŋ3,hxxN2
หิว,หิว,hio,h,io,,False,hiw5,hiw4
เปรี้ยว,เปรี้ยว,priao,pr,iao,,True,priːaw3,priiaw2
รีบ,รีบ,rip,r,i,p,True,riːp3,riip2
เซ,เซ,se,s,e,,True,seː1,see0
ทั้งนี้,ทั้ง,thang,th,a,ng,False,tʰaŋ4,thaN3
ทั้งนี้,นี้,ni,n,i,,True,niː4,nii3
นม,นม,nom,n,o,m,False,nom1,nom0
แพ้,แพ้,phae,ph,ae,,True,pʰɛː4,phxx3
ปรับ,ปรับ,prap,pr,a,p,False,prap2,prap1
สาย,สาย,sai,s,ai,,True,saːj5,saaj4
ลา,ลา,la,l,a,,True,laː1,laa0
รูป,รูป,rup,r,u,p,True,ruːp3,ruup2
คิว,คิว,khio,kh,io,,False,kʰiw1,khiw0
แม้,แม้,mae,m,ae,,True,mɛː4,mxx3
ครบ,ครบ,khrop,khr,o,p,False,kʰrop4,khrop3
ไร,ไร,rai,r,ai,,False,raj1,raj0
ต่าง,ต่าง,tang,t,a,ng,True,taːŋ2,taaN1
กระ,กระ,kra,kr,a,,False,kra2,kra1
นา,นา,na,n,a,,True,naː1,naa0
เด็ด,เด็ด,det,d,e,t,False,det2,det1
โทร,โทร,tho,th,o,,True,tʰoː1,thoo0
ทั่วไป,ทั่ว,thua,th,ua,,True,tʰuːa3,thuua2
ทั่วไป,ไป,pai,p,ai,,False,paj1,paj0
ลีโอ,ลี,li,l,i,,True,liː1,lii0
ลีโอ,โอ,-o,-,o,,True,ʔoː1,?oo0
ตา,ตา,ta,t,a,,True,taː1,taa0
สัก,สัก,sak,s,a,k,False,sak2,sak1
พม่า,พม่า,phama,ph,ama,,True,pʰa4,pha3'maa2
สูตร,สูตร,sut,s,u,t,True,suːt2,suut1
เค็ม,เค็ม,khem,kh,e,m,False,kʰem1,khem0
ข้อ,ข้อ,kho,kh,o,,True,kʰᴐː3,khOO2
เหล้า,เหล้า,lao,l,ao,,False,law3,law2
จีน,จีน,chin,ch,i,n,True,ciːn1,ciin0
เหตุการณ์,เหตุ,het,h,e,t,True,heːt2,heet1
เหตุการณ์,การณ์,kan,k,a,n,True,kaːn1,kaan0
ตอบ,ตอบ,top,t,o,p,True,tᴐːp2,tOOp1
ตำรวจ,ตำ,tam,t,a,m,False,tam1,tam0
ตำรวจ,รวจ,ruat,r,ua,t,True,ruːat2,ruuat1
กลัว,กลัว,klua,kl,ua,,True,kluːa1,kluua0
ขอให้,ขอ,kho,kh,o,,True,kʰᴐː5,khOO4
ขอให้,ให้,hai,h,ai,,False,haj3,haj2
ปิ้ง,ปิ้ง,ping,p,i,ng,False,piŋ3,piN2
หัว,หัว,hua,h,ua,,True,huːa5,huua4
สุดท้าย,สุด,sut,s,u,t,False,sut2,sut1
สุดท้าย,ท้าย,thai,th,ai,,True,tʰaːj4,thaaj3
ๆๆ,ๆ,ๆ ๆ,ๆ, ,ๆ,False,ๆ ๆ,ๆ
ๆๆ,ๆ,,,,,False,,
จอง,จอง,chong,ch,o,ng,True,cᴐːŋ1,cOON0
กำลังดี,กำ,kam,k,a,m,False,kam1,kam0
กำลังดี,ลัง,lang,l,a,ng,False,laŋ1,laN0
กำลังดี,ดี,di,d,i,,True,diː1,dii0
กุ,กุ,ku,k,u,,False,ku2,ku1
แยก,แยก,yaek,y,ae,k,True,jɛːk3,jxxk2
ขนมปัง,ขนม,khanom,kh,ano,m,False,kʰa2,kha1'nom4
ขนมปัง,ปัง,pang,p,a,ng,False,nom5,paN0
นิด,นิด,nit,n,i,t,False,nit4,nit3
จำกัด,จำ,cham,ch,a,m,False,cam1,cam0
จำกัด,กัด,kat,k,a,t,False,kat2,kat1
แทน,แทน,thaen,th,ae,n,True,tʰɛːn1,thxxn0
น้ำมัน,น้ำ,nam,n,a,m,True,naːm4,naam3
น้ำมัน,มัน,man,m,a,n,False,man1,man0
ใส,ใส,sai,s,ai,,False,saj5,saj4
ชัดเจน,ชัด,chatc,ch,at,c,False,cʰat4,chat3
ชัดเจน,เจน,hen,h,e,n,True,ceːn1,ceen0
ซะ,ซะ,sa,s,a,,False,sa4,sa3
ผล,ผล,phon,ph,o,n,False,pʰon5,phon4
อา,อา,a,,a,,True,ʔaː1,?aa0
เธอ,เธอ,thoe,th,oe,,True,tʰɤː1,th@@0
ใด,ใด,dai,d,ai,,False,daj1,daj0
แห่งชาติ,แห่ง,haeng,h,ae,ng,True,hɛːŋ2,hxxN1
แห่งชาติ,ชาติ,chat,ch,a,t,True,cʰaːt3,chaat2
มากขึ้น,มาก,mak,m,a,k,True,maːk3,maak2
มากขึ้น,ขึ้น,khuen,kh,ue,n,False,kʰɯn3,khUn2
เฉพาะ,เฉพาะ,chapho,ch,apho,,False,cʰa2,cha1'phO3
เอ็ม,เอ็ม,em,,e,m,False,ʔem1,?em0
เก็บ,เก็บ,kep,k,e,p,False,kep2,kep1
พิจารณา,พิ,phi,ph,i,,False,pʰi4,phi3
พิจารณา,จา,cha,ch,a,,True,caː1,caa0
พิจารณา,รณา,rana,r,ana,,True,ra4,ra3'naa0
สลัด,สลัด,salat,s,ala,t,False,sa2,sa1'lat1
เกินไป,เกิน,koen,k,oe,n,True,kɤːn1,k@@n0
เกินไป,ไป,pai,p,ai,,False,paj1,paj0
เทียบ,เทียบ,thiap,th,ia,p,True,tʰiːap3,thiiap2
เพื่อให้,เพื่อ,phuea,ph,uea,,True,pʰɯːa3,phUUa2
เพื่อให้,ให้,hai,h,ai,,False,haj3,haj2
ฟัง,ฟัง,fang,f,a,ng,False,faŋ1,faN0
เสิร์ฟ,เสิร์ฟ,soep,s,oe,p,True,sɤːp2,s@@p1
คอ,คอ,kho,kh,o,,True,kʰᴐː1,khOO0
ฮอนด้า,ฮอน,hon,h,o,n,True,hᴐːn1,hOOn0
ฮอนด้า,ด้า,da,d,a,,True,daː3,daa2
แอร์,แอร์,ae,,ae,,True,ʔɛː1,?xx0
สไตล์,สไตล์,satai,s,atai,,False,sa2,sa1'taj0
แสงโสม,แสง,saeng,s,ae,ng,True,sɛːŋ5,sxxN4
แสงโสม,โสม,som,s,o,m,True,soːm5,soom4
ในประเทศ,ใน,nai,n,ai,,False,naj1,naj0
ในประเทศ,ประ,pra,pr,a,,False,pra2,pra1
ในประเทศ,เทศ,thet,th,e,t,True,tʰeːt3,theet2
ใจ,ใจ,chai,ch,ai,,False,caj1,caj0
ตน,ตน,ton,t,o,n,False,ton1,ton0
เพิ่ง,เพิ่ง,phoeng,ph,oe,ng,True,pʰɤːŋ3,ph@@N2
คนไทย,คน,khon,kh,o,n,False,kʰon1,khon0
คนไทย,ไทย,thai,th,ai,,False,tʰaj1,thaj0
กลมกล่อม,กลม,klom,kl,o,m,False,klom1,klom0
กลมกล่อม,กล่อม,klom,kl,o,m,True,klᴐːm2,klOOm1
ปาก,ปาก,pak,p,a,k,True,paːk2,paak1
ไส้,ไส้,sai,s,ai,,False,saj3,saj2
แต่ละ,แต่,tae,t,ae,,True,tɛː2,txx1
แต่ละ,ละ,la,l,a,,False,la4,la3
เรียกร้อง,เรียก,riak,r,ia,k,True,riːak3,riiak2
เรียกร้อง,ร้อง,rong,r,o,ng,True,rᴐːŋ4,rOON3
อาการ,อา,a,,a,,True,ʔaː1,?aa0
อาการ,การ,kan,k,a,n,True,kaːn1,kaan0
ครั้งนี้,ครั้ง,khrang,khr,a,ng,False,kʰraŋ4,khraN3
ครั้งนี้,นี้,ni,n,i,,True,niː4,nii3
ปริมาณ,ปริ,pari,p,ari,,False,pa2,pa1'ri3
ปริมาณ,มาณ,man,m,a,n,True,ri4,maan0
กรุงเทพ,กรุง,krung,kr,u,ng,False,kruŋ1,kruN0
กรุงเทพ,เทพ,thep,th,e,p,True,tʰeːp3,theep2
ช้า,ช้า,cha,ch,a,,True,cʰaː4,chaa3
โซน,โซน,son,s,o,n,True,soːn1,soon0
เลิก,เลิก,loek,l,oe,k,True,lɤːk3,l@@k2
เชื่อ,เชื่อ,chuea,ch,uea,,True,cʰɯːa3,chUUa2
ห้าง,ห้าง,hang,h,a,ng,True,haːŋ3,haaN2
บาบี,บา,ba,b,a,,True,baː1,baa0
บาบี,บี,bi,b,i,,True,biː1,bii0
ร่า,ร่า,ra,r,a,,True,raː3,raa2
ตรวจ,ตรวจ,truat,tr,ua,t,True,truːat2,truuat1
นอก,นอก,nok,n,o,k,True,nᴐːk3,nOOk2
ประชา,ประ,pra,pr,a,,False,pra2,pra1
ประชา,ชา,cha,ch,a,,True,cʰaː1,chaa0
จัดการ,จัด,chat,ch,a,t,False,cat2,cat1
จัดการ,การ,kan,k,a,n,True,kaːn1,kaan0
สินค้า,สิน,sin,s,i,n,False,sin5,sin4
สินค้า,ค้า,kha,kh,a,,True,kʰaː4,khaa3
คณะ,คณะ,khana,kh,ana,,False,kʰa4,kha3'na3
อยู่แล้ว,อยู่,yu,y,u,,True,juː2,juu1
อยู่แล้ว,แล้ว,laeo,l,aeo,,True,lɛːw4,lxxw3
นอกจากนี้,นอก,nok,n,o,k,True,nᴐːk3,nOOk2
นอกจากนี้,จาก,chak,ch,a,k,True,caːk2,caak1
นอกจากนี้,นี้,ni,n,i,,True,niː4,nii3
เหนียว,เหนียว,niao,n,iao,,True,niːaw5,niiaw4
ห้าม,ห้าม,ham,h,a,m,True,haːm3,haam2
ยก,ยก,yok,y,o,k,False,jok4,jok3
เส,เส,se,s,e,,True,seː5,see4
เติม,เติม,toem,t,oe,m,True,tɤːm1,t@@m0
ดาว,ดาว,dao,d,ao,,True,daːw1,daaw0
สู้,สู้,su,s,u,,True,suː3,suu2
เตรียม,เตรียม,triam,tr,ia,m,True,triːam1,triiam0
พริก,พริก,phrik,phr,i,k,False,pʰrik4,phrik3
หยุด,หยุด,yut,y,u,t,False,jut2,jut1
เครือข่าย,เครือ,khruea,khr,uea,,True,kʰrɯːa1,khrUUa0
เครือข่าย,ข่าย,khai,kh,ai,,True,kʰaːj2,khaaj1
พล,พล,phon,ph,o,n,False,pʰon1,phon0
ชาเขียว,ชา,chak,ch,a,k,True,cʰaː1,chaa0
ชาเขียว,เขียว,hiao,h,iao,,True,kʰiːaw5,khiiaw4
ผสม,ผสม,phasom,ph,aso,m,False,pʰa2,pha1'som4
ขาว,ขาว,khao,kh,ao,,True,kʰaːw5,khaaw4
จบ,จบ,chop,ch,o,p,False,cop2,cop1
เลือกตั้ง,เลือก,lueak,l,uea,k,True,lɯːak3,lUUak2
เลือกตั้ง,ตั้ง,tang,t,a,ng,False,taŋ3,taN2
จุด,จุด,chut,ch,u,t,False,cut2,cut1
ส้มตำ,ส้ม,som,s,o,m,False,som3,som2
ส้มตำ,ตำ,tam,t,a,m,False,tam1,tam0
แก้ไข,แก้,kae,k,ae,,True,kɛː3,kxx2
แก้ไข,ไข,khai,kh,ai,,False,kʰaj5,khaj4
เดียวกัน,เดียว,diao,d,iao,,True,diːaw1,diiaw0
เดียวกัน,กัน,kan,k,a,n,False,kan1,kan0
ทักษิณ,ทัก,thak,th,a,k,False,tʰak4,thak3
ทักษิณ,ษิณ,sin,s,i,n,False,sin5,sin4
อยากได้,อยาก,yak,y,a,k,True,jaːk2,jaak1
อยากได้,ได้,dai,d,ai,,True,daːj3,daaj2
สู่,สู่,su,s,u,,True,suː2,suu1
พยายาม,พยา,phaya,ph,aya,,True,pʰa4,pha3'jaa0
พยายาม,ยาม,yam,y,a,m,True,jaː1,jaam0
กลาง,กลาง,klang,kl,a,ng,True,klaːŋ1,klaaN0
ดัง,ดัง,dang,d,a,ng,False,daŋ1,daN0
เกี่ยวข้อง,เกี่ยว,kiao,k,iao,,True,kiːaw2,kiiaw1
เกี่ยวข้อง,ข้อง,khong,kh,o,ng,True,kʰᴐːŋ3,khOON2
เป็นเรื่อง,เป็น,pen,p,e,n,False,pen1,pen0
เป็นเรื่อง,เรื่อง,rueang,r,uea,ng,True,rɯːaŋ3,rUUaN2
เสื้อ,เสื้อ,suea,s,uea,,True,sɯːa3,sUUa2
มื้อ,มื้อ,mue,m,ue,,True,mɯː4,mUU3
ผลกระทบ,ผล,phon,ph,o,n,False,pʰon5,phon4
ผลกระทบ,กระ,kra,kr,a,,False,kra2,kra1
ผลกระทบ,ทบ,thop,th,o,p,False,tʰop4,thop3
ที่อยู่,ที่,thi,th,i,,True,tʰiː3,thii2
ที่อยู่,อยู่,yu,y,u,,True,juː2,juu1
ป้าย,ป้าย,pai,p,ai,,True,paːj3,paaj2
ดังนั้น,ดัง,dang,d,a,ng,False,daŋ1,daN0
ดังนั้น,นั้น,nan,n,a,n,False,nan4,nan3
เพลง,เพลง,phleng,ph,le,ng,True,pʰleːŋ1,phleeN0
พวกเขา,พวก,phuak,ph,ua,k,True,pʰuːak3,phuuak2
พวกเขา,เขา,khao,kh,ao,,False,kʰaw5,khaw4
หลังจาก,หลัง,lang,l,a,ng,False,laŋ5,laN4
หลังจาก,จาก,chak,ch,a,k,True,caːk2,caak1
ชวน,ชวน,chuan,ch,ua,n,True,cʰuːan1,chuuan0
ฝั่ง,ฝั่ง,fang,f,a,ng,False,faŋ2,faN1
แก้,แก้,kae,k,ae,,True,kɛː3,kxx2
เขียน,เขียน,khian,kh,ia,n,True,kʰiːan5,khiian4
ชัย,ชัย,chai,ch,ai,,False,cʰaj1,chaj0
นอกจาก,นอก,nok,n,o,k,True,nᴐːk3,nOOk2
นอกจาก,จาก,chak,ch,a,k,True,caːk2,caak1
ไอ,ไอ,ai,,ai,,False,ʔaj1,?aj0
มีโอกาส,มี,mi,m,i,,True,miː1,mii0
มีโอกาส,โอ,-o,-,o,,True,ʔoː1,?oo0
มีโอกาส,กาส,kat,k,a,t,True,kaːt2,kaat1
ประธาน,ประ,pra,pr,a,,False,pra2,pra1
ประธาน,ธาน,than,th,a,n,True,tʰaːn1,thaan0
หมอ,หมอ,mo,m,o,,True,mᴐː5,mOO4
แอบ,แอบ,aep,,ae,p,True,ʔɛːp2,?xxp1
ได้มา,ได้,dai,d,ai,,True,daːj3,daaj2
ได้มา,มา,ma,m,a,,True,maː1,maa0
เสียง,เสียง,siang,s,ia,ng,True,siːaŋ5,siiaN4
ทะเล,ทะ,tha,th,a,,False,tʰa4,tha3
ทะเล,เล,le,l,e,,True,leː1,lee0
ถ้วย,ถ้วย,thuai,th,uai,,True,tʰuːaj3,thuuaj2
อดีต,อดีต,adit,,adi,t,True,ʔa2,?a1'diit1
จับ,จับ,chap,ch,a,p,False,cap2,cap1
โรค,โรค,rok,r,o,k,True,roːk3,rook2
สะอาด,สะ,sa,s,a,,False,sa2,sa1
สะอาด,อาด,-at,-,a,t,True,ʔaːt2,?aat1
รวมถึง,รวม,ruam,r,ua,m,True,ruːam1,ruuam0
รวมถึง,ถึง,thueng,th,ue,ng,False,tʰɯŋ5,thUN4
มีปัญหา,มี,mi,m,i,,True,miː1,mii0
มีปัญหา,ปัญ,pan,p,a,n,False,pan1,pan0
มีปัญหา,หา,ha,h,a,,True,haː5,haa4
ใต้,ใต้,tai,t,ai,,True,taːj3,taaj2
ชม,ชม,chom,ch,o,m,False,cʰom1,chom0
สถานการณ์,สถาน,sathana,s,athana,,True,sa2,sa1'thaa4'na3
สถานการณ์,การณ์,kan,k,a,n,True,tʰaː5,kaan0
สอบถาม,สอบ,sop,s,o,p,True,sᴐːp2,sOOp1
สอบถาม,ถาม,tham,th,a,m,True,tʰaːm5,thaam4
นายกรัฐมนตรี,นา,na,n,a,,True,naː1,naa0
นายกรัฐมนตรี,ยก,yok,y,o,k,False,jok4,jok3
นายกรัฐมนตรี,รัฐ,rattha,r,attha,,False,rat4,rat3'tha1
นายกรัฐมนตรี,มน,mon,m,o,n,False,tʰa2,mon0
นายกรัฐมนตรี,ตรี,tri,tr,i,,True,mon1,trii0
ร่วมกัน,ร่วม,ruam,r,ua,m,True,ruːam3,ruuam2
ร่วมกัน,กัน,kan,k,a,n,False,kan1,kan0
เศรษฐกิจ,เศรษฐ,settha,s,ettha,,True,seːt2,seet1'tha1
เศรษฐกิจ,กิจ,kit,k,i,t,False,tʰa2,kit1
เท่า,เท่า,thao,th,ao,,False,tʰaw3,thaw2
บุคคล,บุค,buk,b,u,k,False,buk2,buk1
บุคคล,คล,khon,kh,o,n,False,kʰon1,khon0
ลูกชิ้น,ลูก,luk,l,u,k,True,luːk3,luuk2
ลูกชิ้น,ชิ้น,chin,ch,i,n,False,cʰin4,chin3
มาตรฐาน,มาตร,mattra,m,attra,,True,maːt3,maat2'tra1
มาตรฐาน,ฐาน,than,th,a,n,True,tra2,thaan4
เสร็จ,เสร็จ,set,s,e,t,False,set2,set1
เฉย,เฉย,choei,ch,oei,,True,cʰɤːj5,ch@@j4
เขต,เขต,khet,kh,e,t,True,kʰeːt2,kheet1
ข้าง,ข้าง,khang,kh,a,ng,True,kʰaːŋ3,khaaN2
พ่อ,พ่อ,pho,ph,o,,True,pʰᴐː3,phOO2
ลักษณะ,ลัก,lak,l,a,k,False,lak4,lak3
ลักษณะ,ษณะ,sana,s,ana,,False,sa2,sa1'na1
ของหวาน,ของ,khong,kh,o,ng,True,kʰᴐːŋ5,khOON4
ของหวาน,หวาน,wan,w,a,n,True,waːn5,waan4
สนุก,สนุก,sanuk,s,anu,k,False,sa2,sa1'nuk1
ยอมรับ,ยอม,yom,y,o,m,True,jᴐːm1,jOOm0
ยอมรับ,รับ,rap,r,a,p,False,rap4,rap3
ขาด,ขาด,khat,kh,a,t,True,kʰaːt2,khaat1
ยาว,ยาว,yao,y,ao,,True,jaːw1,jaaw0
ต้ม,ต้ม,tom,t,o,m,False,tom3,tom2
เหล่านี้,เหล่า,lao,l,ao,,False,law2,law1
เหล่านี้,นี้,ni,n,i,,True,niː4,nii3
นิดนึง,นิ,ni,n,i,,False,ni4,ni3
นิดนึง,ดนึง,danueng,d,anue,ng,False,da2,da1'nUN0
น่ะ,น่ะ,na,n,a,,False,na3,na2
รวมทั้ง,รวม,ruam,r,ua,m,True,ruːam1,ruuam0
รวมทั้ง,ทั้ง,thang,th,a,ng,False,tʰaŋ4,thaN3
หนัก,หนัก,nak,n,a,k,False,nak2,nak1
เร,เร,re,r,e,,True,reː1,ree0
การศึกษา,การ,kan,k,a,n,True,kaːn1,kaan0
การศึกษา,ศึก,sue,s,ue,,False,sɯk2,sUk1
การศึกษา,ษา,ksa,k,sa,,True,saː5,saa4
วิธี,วิ,wi,w,i,,False,wi4,wi3
วิธี,ธี,thi,th,i,,True,tʰiː1,thii0
โต,โต,to,t,o,,True,toː1,too0
ตัด,ตัด,tat,t,a,t,False,tat2,tat1
วาง,วาง,wang,w,a,ng,True,waːŋ1,waaN0
ทุกวัน,ทุก,thuk,th,u,k,False,tʰuk4,thuk3
ทุกวัน,วัน,wan,w,a,n,False,wan1,wan0
การพัฒนา,การ,kan,k,a,n,True,kaːn1,kaan0
การพัฒนา,พัฒ,phattha,ph,attha,,False,pʰat4,phat3'tha3
การพัฒนา,นา,na,n,a,,True,tʰa4,naa0
คืน,คืน,khuen,kh,ue,n,True,kʰɯːn1,khUUn0
เบา,เบา,bao,b,ao,,False,baw1,baw0
ประจำ,ประ,pra,pr,a,,False,pra2,pra1
ประจำ,จำ,cham,ch,a,m,False,cam1,cam0
กด,กด,kot,k,o,t,False,kot2,kot1
ทัน,ทัน,than,th,a,n,False,tʰan1,than0
ยู,ยู,yu,y,u,,True,juː1,juu0
ฟิน,ฟิน,fin,f,i,n,False,fin1,fin0
บิ,บิ,bi,b,i,,False,bi2,bi1
เรื่อยๆ,เรื่อย,rueai rueai,r,ueai rueai,,True,rɯːaj3 rɯːaj3,rUUaj2
เรื่อยๆ,ๆ,,,,,False,,
ตาย,ตาย,tai,t,ai,,True,taːj1,taaj0
มาถึง,มา,ma,m,a,,True,maː1,maa0
มาถึง,ถึง,thueng,th,ue,ng,False,tʰɯŋ5,thUN4
ยอม,ยอม,yom,y,o,m,True,jᴐːm1,jOOm0
สิทธิมนุษยชน,สิท,sit,s,i,t,False,sit2,sit1
สิทธิมนุษยชน,ธิ,thi,th,i,,False,tʰi4,thi3
สิทธิมนุษยชน,มนุษย,manutsaya,m,anutsaya,,False,ma4,ma3'nut3'sa1'ja3
สิทธิมนุษยชน,ชน,chon,ch,o,n,False,nut4,chon0
โตโยต้า,โต,to,t,o,,True,toː1,too0
โตโยต้า,โย,yo,y,o,,True,joː1,joo0
โตโยต้า,ต้า,ta,t,a,,True,taː3,taa2
เช่นกัน,เช่น,chenka,ch,enka,,True,cʰeːn3,cheen2
เช่นกัน,กัน,n,n,,n,False,kan1,kan0
ผิดหวัง,ผิด,phit,ph,i,t,False,pʰit2,phit1
ผิดหวัง,หวัง,wang,w,a,ng,False,waŋ5,waN4
เก่า,เก่า,kao,k,ao,,False,kaw2,kaw1
นักศึกษา,นัก,nak,n,a,k,False,nak4,nak3
นักศึกษา,ศึก,sue,s,ue,,False,sɯk2,sUk1
นักศึกษา,ษา,ksa,k,sa,,True,saː5,saa4
ออกจาก,ออก,ok,,o,k,True,ʔᴐːk2,?OOk1
ออกจาก,จาก,chak,ch,a,k,True,caːk2,caak1
ที่ดิน,ที่,thi,th,i,,True,tʰiː3,thii2
ที่ดิน,ดิน,din,d,i,n,False,din1,din0
คุย,คุย,khui,kh,ui,,False,kʰuj1,khuj0
บะหมี่,บะ,ba,b,a,,False,ba2,ba1
บะหมี่,หมี่,mi,m,i,,True,miː2,mii1
มหาวิทยาลัย,มหา,maha,m,aha,,True,ma4,ma3'haa4
มหาวิทยาลัย,วิท,wittha,w,ittha,,True,haː5,wit3'tha3
มหาวิทยาลัย,ยา,ya,y,a,,True,wit4,jaa0
มหาวิทยาลัย,ลัย,lai,l,ai,,False,tʰa4,laj0
อายุ,อา,a,,a,,True,ʔaː1,?aa0
อายุ,ยุ,yu,y,u,,False,ju4,ju3
ร้า,ร้า,ra,r,a,,True,raː4,raa3
นิดๆ,นิด,nit nit,n,it ni,t,False,nit4 nit4,nit3
นิดๆ,ๆ,,,,,False,,
เบอร์,เบอร์,boe,b,oe,,True,bɤː1,b@@0
การทำงาน,การ,kan,k,a,n,True,kaːn1,kaan0
การทำงาน,ทำ,tham,th,a,m,False,tʰam1,tham0
การทำงาน,งาน,ngan,ng,a,n,True,ŋaːn1,Naan0
ยืนยัน,ยืน,yuen,y,ue,n,True,jɯːn1,jUUn0
ยืนยัน,ยัน,yan,y,a,n,False,jan1,jan0
ติดตาม,ติด,tit,t,i,t,False,tit2,tit1
ติดตาม,ตาม,tam,t,a,m,True,taːm1,taam0
วิ,วิ,wi,w,i,,False,wi4,wi3
เสรีภาพ,เส,se,s,e,,True,seː5,see4
เสรีภาพ,รี,ri,r,i,,True,riː1,rii0
เสรีภาพ,ภาพ,phap,ph,a,p,True,pʰaːp3,phaap2
สภา,สภา,sapha,s,apha,,True,sa2,sa1'phaa0
วัด,วัด,wat,w,a,t,False,wat4,wat3
ชาด,ชาด,chat,ch,a,t,True,cʰaːt3,chaat2
ประทับใจ,ประ,pra,pr,a,,False,pra2,pra1
ประทับใจ,ทับ,thap,th,a,p,False,tʰap4,thap3
ประทับใจ,ใจ,chai,ch,ai,,False,caj1,caj0
ปั่น,ปั่น,pan,p,a,n,False,pan2,pan1
แสดง,แสดง,sadaeng,s,adae,ng,True,sa2,sa1'dxxN0
ยังคง,ยัง,yang,y,a,ng,False,jaŋ1,jaN0
ยังคง,คง,khong,kh,o,ng,False,kʰoŋ1,khoN0
