word,syllable_thai,syllable_roman,onset,vowel,coda,has_long_vowel,ipa,g2p
โรงแรม,โรง,rong,r,o,ng,True,roːŋ1,rooN0
โรงแรม,แรม,raem,r,ae,m,True,rɛːm1,rxxm0
ตรงข้าม,ตรง,trong,tr,o,ng,False,troŋ1,troN0
ตรงข้าม,ข้าม,kham,kh,a,m,True,kʰaːm3,khaam2
บุ,บุ,bu,b,u,,False,bu2,bu1
กล้า,กล้า,kla,kl,a,,True,klaː3,klaa2
ขณะที่,ขณะ,khana,kh,ana,,False,kʰa2,kha1'na1
ขณะที่,ที่,thi,th,i,,True,na2,thii2
เห็ด,เห็ด,het,h,e,t,False,het2,het1
นั่น,นั่น,nan,n,a,n,False,nan3,nan2
รถยนต์,รถ,rot,r,o,t,False,rot4,rot3
รถยนต์,ยนต์,yon,y,o,n,False,jon1,jon0
จัง,จัง,chang,ch,a,ng,False,caŋ1,caN0
ให้ได้,ให้,hai,h,ai,,False,haj3,haj2
ให้ได้,ได้,dai,d,ai,,True,daːj3,daaj2
ชิ,ชิ,chi,ch,i,,False,cʰi4,chi3
ล่าสุด,ล่า,la,l,a,,True,laː3,laa2
ล่าสุด,สุด,sut,s,u,t,False,sut2,sut1
เมา,เมา,mao,m,ao,,False,maw1,maw0
สถาบัน,สถา,satha,s,atha,,True,sa2,sa1'thaa4
สถาบัน,บัน,ban,b,a,n,True,tʰaː5,ban0
กลับบ้าน,กลับ,klap,kl,a,p,False,klap2,klap1
กลับบ้าน,บ้าน,ban,b,a,n,True,baːn3,baan2
ดิ,ดิ,di,d,i,,False,di2,di1
ประตู,ประ,pra,pr,a,,False,pra2,pra1
ประตู,ตู,tu,t,u,,True,tuː1,tuu0
ครั้งแรก,ครั้ง,khrang,khr,a,ng,False,kʰraŋ4,khraN3
ครั้งแรก,แรก,raek,r,ae,k,True,rɛːk3,rxxk2
เหมาะกับ,เหมาะ,mo,m,o,,False,mᴐ2,mO1
เหมาะกับ,กับ,kap,k,a,p,False,kap2,kap1
เท่าไร,เท่า,thao,th,ao,,False,tʰaw3,thaw2
เท่าไร,ไร,rai,r,ai,,False,raj1,raj0
สมาชิก,สมา,sama,s,ama,,True,sa2,sa1'maa0
สมาชิก,ชิก,chik,ch,i,k,True,maː1,chik3
กระเทียม,กระ,kra,kr,a,,False,kra2,kra1
กระเทียม,เทียม,thiam,th,ia,m,True,tʰiːam1,thiiam0
แฟน,แฟน,faen,f,ae,n,True,fɛːn1,fxxn0
หน่วยงาน,หน่วย,nuai,n,uai,,True,nuːaj2,nuuaj1
หน่วยงาน,งาน,ngan,ng,a,n,True,ŋaːn1,Naan0
ขา,ขา,kha,kh,a,,True,kʰaː5,khaa4
ขอบคุณ,ขอบ,khop,kh,o,p,True,kʰᴐːp2,khOOp1
ขอบคุณ,คุณ,khun,kh,u,n,False,kʰun1,khun0
จันทร์,จันทร์,chan,ch,a,n,False,can1,can0
ความรุนแรง,ความ,khwam,kh,wa,m,True,kʰwaːm1,khwaam0
ความรุนแรง,รุน,run,r,u,n,False,run1,run0
ความรุนแรง,แรง,raeng,r,ae,ng,True,rɛːŋ1,rxxN0
รอง,รอง,rong,r,o,ng,True,rᴐːŋ1,rOON0
รู้จัก,รู้,ru,r,u,,True,ruː4,ruu3
รู้จัก,จัก,chak,ch,a,k,False,cak2,cak1
พัน,พัน,phan,ph,a,n,False,pʰan1,phan0
อิน,อิน,in,,i,n,False,ʔin1,?in0
บา,บา,ba,b,a,,True,baː1,baa0
ร่าง,ร่าง,rang,r,a,ng,True,raːŋ3,raaN2
กลายเป็น,กลาย,klai,kl,ai,,True,klaːj1,klaaj0
กลายเป็น,เป็น,pen,p,e,n,False,pen1,pen0
แปลก,แปลก,plaek,pl,ae,k,True,plɛːk2,plxxk1
วจะ,วจะ,wacha,w,acha,,False,wa4,wa3'ca1
วิ่ง,วิ่ง,wing,w,i,ng,False,wiŋ3,wiN2
ปล่อย,ปล่อย,ploi,pl,oi,,True,plᴐːj2,plOOj1
เลี่ยน,เลี่ยน,lian,l,ia,n,True,liːan3,liian2
ซัก,ซัก,sak,s,a,k,False,sak4,sak3
นอน,นอน,non,n,o,n,True,nᴐːn1,nOOn0
นาวา,นา,na,n,a,,True,naː1,naa0
นาวา,วา,wa,w,a,,True,waː1,waa0
หน้าตา,หน้า,na,n,a,,True,naː3,naa2
หน้าตา,ตา,ta,t,a,,True,taː1,taa0
โลตัส,โล,lo,l,o,,True,loː1,loo0
โลตัส,ตัส,tat,t,a,t,False,tat2,tat1
กระบวนการ,กระ,kra,kr,a,,False,kra2,kra1
กระบวนการ,บวน,buan,b,ua,n,True,buːan1,buuan0
กระบวนการ,การ,kan,k,a,n,True,kaːn1,kaan0
ข้าวผัด,ข้าว,khao,kh,ao,,True,kʰaːw3,khaaw2
ข้าวผัด,ผัด,phat,ph,a,t,False,pʰat2,phat1
ว่าการ,ว่า,wa,w,a,,True,waː3,waa2
ว่าการ,การ,kan,k,a,n,True,kaːn1,kaan0
ศรี,ศรี,si,s,i,,True,siː5,sii4
ขณะนี้,ขณะ,khana,kh,ana,,False,kʰa2,kha1'na1
ขณะนี้,นี้,ni,n,i,,True,na2,nii3
ลิ,ลิ,li,l,i,,False,li4,li3
ป้องกัน,ป้อง,pong,p,o,ng,True,pᴐːŋ3,pOON2
ป้องกัน,กัน,kan,k,a,n,False,kan1,kan0
เนี่ย,เนี่ย,nia,n,ia,,True,niːa3,niia2
นาที,นา,na,n,a,,True,naː1,naa0
นาที,ที,thi,th,i,,True,tʰiː1,thii0
พูดถึง,พูด,phut,ph,u,t,True,pʰuːt3,phuut2
พูดถึง,ถึง,thueng,th,ue,ng,False,tʰɯŋ5,thUN4
หนัง,หนัง,nang,n,a,ng,False,naŋ5,naN4
จำ,จำ,cham,ch,a,m,False,cam1,cam0
ผลิต,ผลิต,phalit,ph,ali,t,False,pʰa2,pha1'lit1
อิ,อิ,i,,i,,False,ʔi2,?i1
ฐานะ,ฐา,tha,th,a,,True,tʰaː5,thaa4
ฐานะ,นะ,na,n,a,,False,na4,na3
เวที,เว,we,w,e,,True,weː1,wee0
เวที,ที,thi,th,i,,True,tʰiː1,thii0
ธุรกิจ,ธุร,thura,th,ura,,False,tʰu4,thu3'ra3
ธุรกิจ,กิจ,kit,k,i,t,False,ra4,kit1
ชาม,ชาม,cham,ch,a,m,True,cʰaːm1,chaam0
ภาคใต้,ภาค,phak,ph,a,k,True,pʰaːk3,phaak2
ภาคใต้,ใต้,tai,t,ai,,True,taːj3,taaj2
คนเดียว,คน,khon,kh,o,n,False,kʰon1,khon0
คนเดียว,เดียว,diao,d,iao,,True,diːaw1,diiaw0
นับ,นับ,nap,n,a,p,False,nap4,nap3
น้ำแข็ง,น้ำ,nam,n,a,m,True,naːm4,naam3
น้ำแข็ง,แข็ง,khaeng,kh,ae,ng,False,kʰɛŋ5,khxN4
ครึ่ง,ครึ่ง,khrueng,khr,ue,ng,False,kʰrɯŋ3,khrUN2
แก,แก,kae,k,ae,,True,kɛː1,kxx0
เอ,เอ,e,,e,,True,ʔeː1,?ee0
ทีม,ทีม,thim,th,i,m,True,tʰiːm1,thiim0
สุ,สุ,su,s,u,,False,su2,su1
คา,คา,kha,kh,a,,True,kʰaː1,khaa0
หนังสือ,หนัง,nang,n,a,ng,False,naŋ5,naN4
หนังสือ,สือ,sue,s,ue,,True,sɯː5,sUU4
ยุค,ยุค,yuk,y,u,k,False,juk4,juk3
เหี้ย,เหี้ย,hia,h,ia,,True,hiːa3,hiia2
ร้อย,ร้อย,roi,r,oi,,True,rᴐːj4,rOOj3
ด้วยกัน,ด้วย,duai,d,uai,,True,duːaj3,duuaj2
ด้วยกัน,กัน,kan,k,a,n,False,kan1,kan0
เดี๋ยว,เดี๋ยว,diao,d,iao,,True,diːaw5,diiaw4
แล้,แล้,lae,l,ae,,True,lɛː4,lxx3
เพจ,เพจ,phet,ph,e,t,True,pʰeːt3,pheet2
ตำ,ตำ,tam,t,a,m,False,tam1,tam0
รูปแบบ,รูป,rup,r,u,p,True,ruːp3,ruup2
รูปแบบ,แบบ,baep,b,ae,p,True,bɛːp2,bxxp1
สำนักงาน,สำ,sam,s,a,m,False,sam5,sam4
สำนักงาน,นัก,nak,n,a,k,False,nak4,nak3
สำนักงาน,งาน,ngan,ng,a,n,True,ŋaːn1,Naan0
บี,บี,bi,b,i,,True,biː1,bii0
กร้าน,กร้าน,kran,kr,a,n,True,kraːn3,kraan2
สะดวก,สะ,sa,s,a,,False,sa2,sa1
สะดวก,ดวก,duak,d,ua,k,True,duːak2,duuak1
เหตุ,เหตุ,het,h,e,t,True,heːt2,heet1
มะ,มะ,ma,m,a,,False,ma4,ma3
โมง,โมง,mong,m,o,ng,True,moːŋ1,mooN0
ตนเอง,ตน,ton,t,o,n,False,ton1,ton0
ตนเอง,เอง,-eng,-,e,ng,True,ʔeːŋ1,?eeN0
เกี๊ยว,เกี๊ยว,kiao,k,iao,,True,kiːaw4,kiiaw3
ให้บริการ,ให้,hai,h,ai,,False,haj3,haj2
ให้บริการ,บริ,bori,b,ori,,True,bᴐː1,bOO0'ri3
ให้บริการ,การ,kan,k,a,n,True,ri4,kaan0
ง่ายๆ,ง่าย,ngai ngai,ng,ai ngai,,True,ŋaːj3 ŋaːj3,Naaj2
ง่ายๆ,ๆ,,,,,False,,
ศึกษา,ศึก,sue,s,ue,,False,sɯk2,sUk1
ศึกษา,ษา,ksa,k,sa,,True,saː5,saa4
อบ,อบ,op,,o,p,False,ʔop2,?op1
ป่าว,ป่าว,pao,p,ao,,True,paːw2,paaw1
ชาย,ชาย,chai,ch,ai,,True,cʰaːj1,chaaj0
อิอิ,อิ,i,,i,,False,ʔi2,?i1
อิอิ,อิ,-i,-,i,,False,ʔi2,?i1
โฆษณา,โฆ,kho,kh,o,,True,kʰoː1,khoo0
โฆษณา,ษณา,sana,s,ana,,True,sa2,sa1'naa0
จิ้ม,จิ้ม,chim,ch,i,m,False,cim3,cim2
ทันที,ทัน,than,th,a,n,False,tʰan1,than0
ทันที,ที,thi,th,i,,True,tʰiː1,thii0
เช้า,เช้า,chao,ch,ao,,False,cʰaw4,chaw3
สาว,สาว,sao,s,ao,,True,saːw5,saaw4
ซา,ซา,sa,s,a,,True,saː1,saa0
หญิง,หญิง,ying,y,i,ng,False,jiŋ5,jiN4
แย่,แย่,yae,y,ae,,True,jɛː3,jxx2
แซลมอน,แซ,sae,s,ae,,True,sɛː1,sxx0
แซลมอน,ลมอน,lamon,l,amo,n,True,la4,la3'mOOn0
ฐาน,ฐาน,than,th,a,n,True,tʰaːn5,thaan4
เซ็นทรัล,เซ็น,sen,s,e,n,False,sen1,sen0
เซ็นทรัล,ทรัล,san,s,a,n,False,san1,san0
เหมือนเดิม,เหมือน,muean,m,uea,n,True,mɯːan5,mUUan4
เหมือนเดิม,เดิม,doem,d,oe,m,True,dɤːm1,d@@m0
ตก,ตก,tok,t,o,k,False,tok2,tok1
บ่อย,บ่อย,boi,b,oi,,True,bᴐːj2,bOOj1
มะนาว,มะ,ma,m,a,,False,ma4,ma3
มะนาว,นาว,nao,n,ao,,True,naːw1,naaw0
ทุ่ม,ทุ่ม,thum,th,u,m,False,tʰum3,thum2
นึก,นึก,nuek,n,ue,k,False,nɯk4,nUk3
ตามที่,ตาม,tam,t,a,m,True,taːm1,taam0
ตามที่,ที่,thi,th,i,,True,tʰiː3,thii2
หรอก,หรอก,rok,r,o,k,True,rᴐːk2,rOOk1
พอสมควร,พอ,pho,ph,o,,True,pʰᴐː1,phOO0
พอสมควร,สม,som,s,o,m,False,som5,som4
พอสมควร,ควร,khuan,kh,ua,n,True,kʰuːan1,khuuan0
ภายใต้,ภาย,phai,ph,ai,,True,pʰaːj1,phaaj0
ภายใต้,ใต้,tai,t,ai,,True,taːj3,taaj2
เปิดเผย,เปิด,poet,p,oe,t,True,pɤːt2,p@@t1
เปิดเผย,เผย,phoei,ph,oei,,True,pʰɤːj5,ph@@j4
เถอะ,เถอะ,thoe,th,oe,,False,tʰɤ2,th@1
ความมั่นคง,ความ,khwam,kh,wa,m,True,kʰwaːm1,khwaam0
ความมั่นคง,มั่น,man,m,a,n,False,man3,man2
ความมั่นคง,คง,khong,kh,o,ng,False,kʰoŋ1,khoN0
อ่อน,อ่อน,on,,o,n,True,ʔᴐːn2,?OOn1
ชั่วโมง,ชั่ว,chuamo,ch,uamo,,True,cʰuːa3,chuua2
ชั่วโมง,โมง,ng,ng,,ng,True,moːŋ1,mooN0
ไก่ทอด,ไก่,kai,k,ai,,False,kaj2,kaj1
ไก่ทอด,ทอด,thot,th,o,t,True,tʰᴐːt3,thOOt2
แพทย์,แพทย์,phaet,ph,ae,t,True,pʰɛːt3,phxxt2
โก,โก,ko,k,o,,True,koː1,koo0
เผา,เผา,phao,ph,ao,,False,pʰaw5,phaw4
ไท,ไท,thai,th,ai,,False,tʰaj1,thaj0
พลัง,พลัง,phalang,ph,ala,ng,False,pʰa4,pha3'laN0
คุ้มครอง,คุ้ม,khum,kh,u,m,False,kʰum4,khum3
คุ้มครอง,ครอง,khrong,khr,o,ng,True,kʰrᴐːŋ1,khrOON0
ความเห็น,ความ,khwam,kh,wa,m,True,kʰwaːm1,khwaam0
ความเห็น,เห็น,hen,h,e,n,False,hen5,hen4
ร้อยละ,ร้อย,roi,r,oi,,True,rᴐːj4,rOOj3
ร้อยละ,ละ,la,l,a,,False,la4,la3
ไม้,ไม้,mai,m,ai,,True,maːj4,maaj3
คนละ,คน,khon,kh,o,n,False,kʰon1,khon0
คนละ,ละ,la,l,a,,False,la4,la3
ยื่น,ยื่น,yuen,y,ue,n,True,jɯːn3,jUUn2
อย่างไรก็ตาม,อย่าง,yang,y,a,ng,True,jaːŋ2,jaaN1
อย่างไรก็ตาม,ไร,rai,r,ai,,False,raj1,raj0
อย่างไรก็ตาม,ก็,ko,k,o,,True,kᴐː3,kOO2
อย่างไรก็ตาม,ตาม,tam,t,a,m,True,taːm1,taam0
ชาบู,ชา,cha,ch,a,,True,cʰaː1,chaa0
ชาบู,บู,bu,b,u,,True,buː1,buu0
วะ,วะ,wa,w,a,,False,wa4,wa3
เจ้าของ,เจ้า,chao,ch,ao,,True,caːw3,caaw2
เจ้าของ,ของ,khong,kh,o,ng,True,kʰᴐːŋ5,khOON4
เทคโนโลยี,เทค,thek,th,e,k,True,tʰeːk4,theek3
เทคโนโลยี,โน,no,n,o,,True,noː1,noo0
เทคโนโลยี,โล,lo,l,o,,True,loː1,loo0
เทคโนโลยี,ยี,yi,y,i,,True,jiː1,jii0
แตก,แตก,taek,t,ae,k,True,tɛːk2,txxk1
ไกล,ไกล,klai,kl,ai,,False,klaj1,klaj0
อำเภอ,อำ,am,,a,m,False,ʔam1,?am0
อำเภอ,เภอ,phoe,ph,oe,,True,pʰɤː1,ph@@0
สเต็ก,สเต็ก,satek,s,ate,k,False,sa2,sa1'tek1
ต่อมา,ต่อ,to,t,o,,True,tᴐː2,tOO1
ต่อมา,มา,ma,m,a,,True,maː1,maa0
สวน,สวน,suan,s,ua,n,True,suːan5,suuan4
ผู้หญิง,ผู้,phu,ph,u,,True,pʰuː3,phuu2
ผู้หญิง,หญิง,ying,y,i,ng,False,jiŋ5,jiN4
ดังนี้,ดัง,dang,d,a,ng,False,daŋ1,daN0
ดังนี้,นี้,ni,n,i,,True,niː4,nii3
ส่วนลด,ส่วน,suan,s,ua,n,True,suːan2,suuan1
ส่วนลด,ลด,lot,l,o,t,False,lot4,lot3
ปรับปรุง,ปรับ,prap,pr,a,p,False,prap2,prap1
ปรับปรุง,ปรุง,prung,pr,u,ng,False,pruŋ1,pruN0
ปรุง,ปรุง,prung,pr,u,ng,False,pruŋ1,pruN0
ชายแดน,ชาย,chai,ch,ai,,True,cʰaːj1,chaaj0
ชายแดน,แดน,daen,d,ae,n,True,dɛːn1,dxxn0
ไอศครีม,ไอศ,asai,,asai,,False,ʔa2,?a1'saj4
ไอศครีม,ครีม,khrim,khr,i,m,True,saj5,khriim0
ขึ้นไป,ขึ้น,khue,kh,ue,,False,kʰɯn3,khUn2
ขึ้นไป,ไป,npai,n,pai,,False,paj1,paj0
ไฟ,ไฟ,fai,f,ai,,False,faj1,faj0
ทำได้,ทำ,tham,th,a,m,False,tʰam1,tham0
ทำได้,ได้,dai,d,ai,,True,daːj3,daaj2
โชว์,โชว์,cho,ch,o,,True,cʰoː1,choo0
ได้ดี,ได้,dai,d,ai,,True,daːj3,daaj2
ได้ดี,ดี,di,d,i,,True,diː1,dii0
ผู้ป่วย,ผู้,phu,ph,u,,True,pʰuː3,phuu2
ผู้ป่วย,ป่วย,puai,p,uai,,True,puːaj2,puuaj1
ติ,ติ,ti,t,i,,False,ti2,ti1
ต่อต้าน,ต่อ,to,t,o,,True,tᴐː2,tOO1
ต่อต้าน,ต้าน,tan,t,a,n,True,taːn3,taan2
ประหยัด,ประ,pra,pr,a,,False,pra2,pra1
ประหยัด,หยัด,yat,y,a,t,False,jat2,jat1
ต่างประเทศ,ต่าง,tang,t,a,ng,True,taːŋ2,taaN1
ต่างประเทศ,ประ,pra,pr,a,,False,pra2,pra1
ต่างประเทศ,เทศ,thet,th,e,t,True,tʰeːt3,theet2
ไอติม,ไอ,ai,,ai,,False,ʔaj1,?aj0
ไอติม,ติม,tim,t,i,m,False,tim1,tim0
สิทธิ์,สิทธิ์,sit,s,i,t,False,sit2,sit1
นิดหน่อย,นิด,nit,n,i,t,False,nit4,nit3
นิดหน่อย,หน่อย,noi,n,oi,,True,nᴐːj2,nOOj1
เสียดาย,เสีย,sia,s,ia,,True,siːa5,siia4
เสียดาย,ดาย,dai,d,ai,,True,daːj1,daaj0
ยืน,ยืน,yuen,y,ue,n,True,jɯːn1,jUUn0
สาร,สาร,san,s,a,n,True,saːn5,saan4
เนียน,เนียน,nian,n,ia,n,True,niːan1,niian0
อ้วน,อ้วน,uan,,ua,n,True,ʔuːan3,?uuan2
ตัง,ตัง,tang,t,a,ng,False,taŋ1,taN0
สภาพ,สภาพ,saphap,s,apha,p,True,sa2,sa1'phaap2
กันแดด,กัน,kan,k,a,n,False,kan1,kan0
กันแดด,แดด,daet,d,ae,t,True,dɛːt2,dxxt1
ประเภท,ประ,pra,pr,a,,False,pra2,pra1
ประเภท,เภท,phet,ph,e,t,True,pʰeːt3,pheet2
ไอศกรีม,ไอ,ai,,ai,,False,ʔaj1,?aj0
ไอศกรีม,ศกรีม,sakrim,s,akri,m,True,sa2,sa1'kriim0
ซูชิ,ซู,su,s,u,,True,suː1,suu0
ซูชิ,ชิ,chi,ch,i,,False,cʰi4,chi3
ดำเนิน,ดำ,dam,d,a,m,False,dam1,dam0
ดำเนิน,เนิน,noen,n,oe,n,True,nɤːn1,n@@n0
เจ้าของร้าน,เจ้า,chao,ch,ao,,True,caːw3,caaw2
เจ้าของร้าน,ของ,khong,kh,o,ng,True,kʰᴐːŋ5,khOON4
เจ้าของร้าน,ร้าน,ran,r,a,n,True,raːn4,raan3
ยี่ห้อ,ยี่,yi,y,i,,True,jiː3,jii2
ยี่ห้อ,ห้อ,ho,h,o,,True,hᴐː3,hOO2
มือ,มือ,mue,m,ue,,True,mɯː1,mUU0
จนถึง,จน,chon,ch,o,n,False,con1,con0
จนถึง,ถึง,thueng,th,ue,ng,False,tʰɯŋ5,thUN4
ปลาหมึก,ปลา,pla,pl,a,,True,plaː1,plaa0
ปลาหมึก,หมึก,muek,m,ue,k,False,mɯk2,mUk1
ยึด,ยึด,yuet,y,ue,t,False,jɯt4,jUt3
ลิป,ลิป,lip,l,i,p,False,lip4,lip3
เสาร์,เสาร์,sao,s,ao,,False,saw5,saw4
ยย,ย,yo,y,o,,True,jᴐː1,jOO0
ยย,ย,yo,y,o,,True,jᴐː1,jOO0
จืด,จืด,chuet,ch,ue,t,True,cɯːt2,cUUt1
ผู้นำ,ผู้,phu,ph,u,,True,pʰuː3,phuu2
ผู้นำ,นำ,nam,n,a,m,False,nam1,nam0
คนใน,คน,khon,kh,o,n,False,kʰon1,khon0
คนใน,ใน,nai,n,ai,,False,naj1,naj0
ร่วมกับ,ร่วม,ruam,r,ua,m,True,ruːam3,ruuam2
ร่วมกับ,กับ,kap,k,a,p,False,kap2,kap1
ประกอบ,ประ,pra,pr,a,,False,pra2,pra1
ประกอบ,กอบ,kop,k,o,p,True,kᴐːp2,kOOp1
นำเสนอ,นำ,nam,n,a,m,False,nam1,nam0
นำเสนอ,เสนอ,sanoe,s,anoe,,True,sa2,sa1'n@@4
ออนไลน์,ออน,on,,o,n,True,ʔᴐːn1,?OOn0
ออนไลน์,ไลน์,lai,l,ai,,False,laj1,laj0
อีกครั้ง,อีก,ik,,i,k,True,ʔiːk2,?iik1
อีกครั้ง,ครั้ง,khrang,khr,a,ng,False,kʰraŋ4,khraN3
ป่า,ป่า,pa,p,a,,True,paː2,paa1
เจรจา,เจ,che,ch,e,,True,ceː1,cee0
เจรจา,รจา,racha,r,acha,,True,ra4,ra3'caa0
พวกเรา,พวก,phuak,ph,ua,k,True,pʰuːak3,phuuak2
พวกเรา,เรา,rao,r,ao,,False,raw1,raw0
ไว,ไว,wai,w,ai,,False,waj1,waj0
ฝาก,ฝาก,fak,f,a,k,True,faːk2,faak1
จา,จา,cha,ch,a,,True,caː1,caa0
บางคน,บาง,bang,b,a,ng,True,baːŋ1,baaN0
บางคน,คน,khon,kh,o,n,False,kʰon1,khon0
ถูกใจ,ถูก,thuk,th,u,k,True,tʰuːk2,thuuk1
ถูกใจ,ใจ,chai,ch,ai,,False,caj1,caj0
จำนวนมาก,จำ,cham,ch,a,m,False,cam1,cam0
จำนวนมาก,นวน,nuan,n,ua,n,True,nuːan1,nuuan0
จำนวนมาก,มาก,mak,m,a,k,True,maːk3,maak2
แบ่ง,แบ่ง,baeng,b,ae,ng,True,bɛːŋ2,bxxN1
เริ่มต้น,เริ่ม,roem,r,oe,m,True,rɤːm3,r@@m2
เริ่มต้น,ต้น,ton,t,o,n,False,ton3,ton2
แทบ,แทบ,thaep,th,ae,p,True,tʰɛːp3,thxxp2
เก,เก,ke,k,e,,True,keː1,kee0
เกาหลี,เกา,kao,k,ao,,False,kaw1,kaw0
เกาหลี,หลี,li,l,i,,True,liː5,lii4
ศุกร์,ศุกร์,suk,s,u,k,False,suk2,suk1
อีกด้วย,อีก,ik,,i,k,True,ʔiːk2,?iik1
อีกด้วย,ด้วย,duai,d,uai,,True,duːaj3,duuaj2
อันดับ,อัน,an,,a,n,False,ʔan1,?an0
อันดับ,ดับ,dap,d,a,p,False,dap2,dap1
ปา,ปา,pa,p,a,,True,paː1,paa0
ถ่ายรูป,ถ่าย,thai,th,ai,,True,tʰaːj2,thaaj1
ถ่ายรูป,รูป,rup,r,u,p,True,ruːp3,ruup2
เว็บไซต์,เว็บ,wep,w,e,p,False,wep4,wep3
เว็บไซต์,ไซต์,sai,s,ai,,False,saj1,saj0
สี่,สี่,si,s,i,,True,siː2,sii1
ชนิด,ชนิด,chanit,ch,ani,t,False,cʰa4,cha3'nit3
รับรอง,รับ,rap,r,a,p,False,rap4,rap3
รับรอง,รอง,rong,r,o,ng,True,rᴐːŋ1,rOON0
พร้อมกับ,พร้อม,phrom,phr,o,m,True,pʰrᴐːm4,phrOOm3
พร้อมกับ,กับ,kap,k,a,p,False,kap2,kap1
ตอนแรก,ตอน,ton,t,o,n,True,tᴐːn1,tOOn0
ตอนแรก,แรก,raek,r,ae,k,True,rɛːk3,rxxk2
พัก,พัก,phak,ph,a,k,False,pʰak4,phak3
ซิ,ซิ,si,s,i,,False,si4,si3
แต่ง,แต่ง,taeng,t,ae,ng,True,tɛːŋ2,txxN1
แข็ง,แข็ง,khaeng,kh,ae,ng,False,kʰɛŋ5,khxN4
ต่างกัน,ต่าง,tang,t,a,ng,True,taːŋ2,taaN1
ต่างกัน,กัน,kan,k,a,n,False,kan1,kan0
